sample,tumor_expression,normal_mean,normal_sd_used,z_score,two_sided_gaussian_p,DEG_label,abs_z_ge_threshold,MPL_GISTIC,cis_SCNA_event,DEG_if_cis_SCNA_excluded
TCGA-E2-A14W-01,0.0,3.06646460176991,0.673992692165813,-4.549700074515809,5.372243278650406e-06,1,1,0,0,1
TCGA-A1-A0SM-01,1.6288,3.06646460176991,0.673992692165813,-2.13305666141588,0.032920078385221055,0,0,1,0,0
TCGA-AR-A1AV-01,1.3444,3.06646460176991,0.673992692165813,-2.55501969351658,0.010618179025617755,0,0,0,0,0
TCGA-EW-A1PD-01,2.8505,3.06646460176991,0.673992692165813,-0.3204257320297171,0.7486456216751614,0,0,1,0,0
TCGA-EW-A6SA-01,1.0588,3.06646460176991,0.673992692165813,-2.9787631603518823,0.0028941438626954095,1,1,-1,0,1
TCGA-AC-A62V-01,0.0,3.06646460176991,0.673992692165813,-4.549700074515809,5.372243278650406e-06,1,1,0,0,1
TCGA-BH-A0DD-01,2.3507,3.06646460176991,0.673992692165813,-1.0619767989914952,0.2882462179991005,0,0,0,0,0
TCGA-AQ-A54O-01,0.0,3.06646460176991,0.673992692165813,-4.549700074515809,5.372243278650406e-06,1,1,0,0,1
TCGA-D8-A1XS-01,0.5799,3.06646460176991,0.673992692165813,-3.68930498901934,0.0002248675174842387,1,1,-1,0,1
TCGA-A2-A25D-01,1.8506,3.06646460176991,0.673992692165813,-1.8039729746369237,0.07123554372043202,0,0,0,0,0
TCGA-AC-A23H-01,1.6363,3.06646460176991,0.673992692165813,-2.1219289443246168,0.03384370541012,0,0,0,0,0
TCGA-BH-A1F8-01,1.3728,3.06646460176991,0.673992692165813,-2.5128827381309966,0.011974913091441662,0,0,-1,0,0
TCGA-C8-A26Y-01,2.9378,3.06646460176991,0.673992692165813,-0.19089910508741312,0.8486046413170405,0,0,0,0,0
TCGA-D8-A1JK-01,0.8334,3.06646460176991,0.673992692165813,-3.313188151334644,0.0009223890577390256,1,1,0,0,1
TCGA-E2-A9RU-01,0.0,3.06646460176991,0.673992692165813,-4.549700074515809,5.372243278650406e-06,1,1,0,0,1
TCGA-LL-A6FP-01,0.0,3.06646460176991,0.673992692165813,-4.549700074515809,5.372243278650406e-06,1,1,-1,0,1
TCGA-E2-A15O-01,2.5354,3.06646460176991,0.673992692165813,-0.787938219423987,0.430732844066618,0,0,0,0,0
TCGA-BH-A18N-01,1.9446,3.06646460176991,0.673992692165813,-1.6645055870930918,0.09601143547354617,0,0,0,0,0
TCGA-BH-A1FG-01,2.5145,3.06646460176991,0.673992692165813,-0.8189474577183072,0.41281639171000006,0,0,0,0,0
TCGA-D8-A73U-01,1.3929,3.06646460176991,0.673992692165813,-2.4830604563264114,0.013025897838954118,0,0,-1,0,0
TCGA-LL-A5YM-01,0.0,3.06646460176991,0.673992692165813,-4.549700074515809,5.372243278650406e-06,1,1,-1,0,1
TCGA-AC-A3HN-01,1.2639,3.06646460176991,0.673992692165813,-2.674457190296138,0.007485033195511945,0,0,0,0,0
TCGA-BH-A8FY-01,0.0,3.06646460176991,0.673992692165813,-4.549700074515809,5.372243278650406e-06,1,1,0,0,1
TCGA-D8-A1XG-01,1.2116,3.06646460176991,0.673992692165813,-2.7520544708125465,0.00592226693235508,0,0,-1,0,0
TCGA-A2-A1G1-01,2.4829,3.06646460176991,0.673992692165813,-0.8658322390628296,0.38658216681907714,0,0,1,0,0
TCGA-D8-A1XC-01,2.1674,3.06646460176991,0.673992692165813,-1.3339382047019668,0.18222410945399564,0,0,0,0,0
TCGA-A7-A56D-01,0.0,3.06646460176991,0.673992692165813,-4.549700074515809,5.372243278650406e-06,1,1,-1,0,1
TCGA-AC-A2B8-01,2.508,3.06646460176991,0.673992692165813,-0.828591479197402,0.4073356111939796,0,0,0,0,0
TCGA-AQ-A1H2-01,1.8391,3.06646460176991,0.673992692165813,-1.8210354741768606,0.06860146462654178,0,0,0,0,0
TCGA-D8-A1XV-01,2.8845,3.06646460176991,0.673992692165813,-0.26998008121599026,0.787175577670061,0,0,-1,0,0
TCGA-E2-A1LK-01,1.9075,3.06646460176991,0.673992692165813,-1.7195506943045404,0.08551414522099601,0,0,0,0,0
TCGA-LL-A50Y-01,2.2132,3.06646460176991,0.673992692165813,-1.2659849456646532,0.2055184720430074,0,0,0,0,0
TCGA-AR-A1AJ-01,2.088,3.06646460176991,0.673992692165813,-1.4517436363081397,0.14657290121532024,0,0,0,0,0
TCGA-BH-A1EU-01,2.5481,3.06646460176991,0.673992692165813,-0.7690952851494485,0.44183674694374936,0,0,-1,0,0
TCGA-BH-A0WA-01,3.6288,3.06646460176991,0.673992692165813,0.8343345629209675,0.4040924804391712,0,0,0,0,0
TCGA-C8-A131-01,0.8197,3.06646460176991,0.673992692165813,-3.3335147812213517,0.0008575611490859688,1,1,0,0,1
TCGA-S3-AA12-01,0.8638,3.06646460176991,0.673992692165813,-3.2680838047247245,0.0010827829889632722,1,1,0,0,1
TCGA-B6-A0IH-01,2.7284,3.06646460176991,0.673992692165813,-0.5015849662754811,0.6159594966776305,0,0,-1,0,0
TCGA-BH-A0HK-01,1.7558,3.06646460176991,0.673992692165813,-1.9446273186704903,0.05181984888707287,0,0,0,0,0
TCGA-BH-A18G-01,0.0,3.06646460176991,0.673992692165813,-4.549700074515809,5.372243278650406e-06,1,1,0,0,1
TCGA-D8-A1X5-01,0.7993,3.06646460176991,0.673992692165813,-3.3637821717095875,0.0007688219836478662,1,1,-1,0,1
TCGA-D8-A1XZ-01,1.2712,3.06646460176991,0.673992692165813,-2.6636262123273085,0.0077303406685346535,0,0,1,0,0
TCGA-AR-A1AP-01,1.2924,3.06646460176991,0.673992692165813,-2.632171865349338,0.008484093304978511,0,0,-1,0,0
TCGA-BH-A1F0-01,2.0408,3.06646460176991,0.673992692165813,-1.5217740692024897,0.12806570097800699,0,0,1,0,0
TCGA-BH-A204-01,1.4345,3.06646460176991,0.673992692165813,-2.4213387188602047,0.015463461138893077,0,0,-1,0,0
TCGA-BH-A42U-01,2.0645,3.06646460176991,0.673992692165813,-1.4866104831940983,0.13711771744123258,0,0,0,0,0
TCGA-C8-A12K-01,1.027,3.06646460176991,0.673992692165813,-3.0259446808188373,0.0024785764530049765,1,1,0,0,1
TCGA-D8-A145-01,3.1434,3.06646460176991,0.673992692165813,0.11414871277441484,0.9091199073422117,0,0,0,0,0
TCGA-D8-A1JN-01,2.1698,3.06646460176991,0.673992692165813,-1.330377335232763,0.1833939782970151,0,0,0,0,0
TCGA-D8-A1X6-01,1.8501,3.06646460176991,0.673992692165813,-1.8047148224430078,0.07111931914018506,0,0,0,0,0
TCGA-D8-A1Y1-01,0.5213,3.06646460176991,0.673992692165813,-3.7762495518924095,0.00015920748578921693,1,1,-1,0,1
TCGA-E2-A1IH-01,1.4033,3.06646460176991,0.673992692165813,-2.46763002195986,0.013601081604795071,0,0,-1,0,0
TCGA-EW-A1IW-01,1.7956,3.06646460176991,0.673992692165813,-1.885576233306187,0.05935208259830239,0,0,-1,0,0
TCGA-OL-A66J-01,0.7424,3.06646460176991,0.673992692165813,-3.448204452041971,0.0005643266917917214,1,1,0,0,1
TCGA-A7-A0CH-01,1.925,3.06646460176991,0.673992692165813,-1.693586021091593,0.09034397621062243,0,0,0,0,0
TCGA-A7-A13G-01,2.87246526735,3.06646460176991,0.673992692165813,-0.2878359612424155,0.7734723086192954,0,0,0,0,0
TCGA-A7-A3RF-01,1.4564,3.06646460176991,0.673992692165813,-2.3888457849537166,0.0169013951637895,0,0,0,0,0
TCGA-AC-A2FG-01,1.7378,3.06646460176991,0.673992692165813,-1.971333839689522,0.048685703136906684,0,0,0,0,0
TCGA-AC-A3QP-01,0.0,3.06646460176991,0.673992692165813,-4.549700074515809,5.372243278650406e-06,1,1,0,0,1
TCGA-AC-A62Y-01,1.1718,3.06646460176991,0.673992692165813,-2.81110555617685,0.004937158563239003,1,1,0,0,1
TCGA-BH-A18S-01,2.8786,3.06646460176991,0.673992692165813,-0.278733885327784,0.7804490559416857,0,0,0,0,0
TCGA-BH-A1EY-01,1.7756,3.06646460176991,0.673992692165813,-1.9152501455495554,0.05546061019508485,0,0,0,0,0
TCGA-D8-A1JF-01,1.0457,3.06646460176991,0.673992692165813,-2.998199572871288,0.0027157976705387155,1,1,-1,0,1
TCGA-D8-A73W-01,2.4132,3.06646460176991,0.673992692165813,-0.9692458232309689,0.33242255304000695,0,0,-1,0,0
TCGA-E2-A105-01,1.8689,3.06646460176991,0.673992692165813,-1.7768213449342416,0.075597638806372,0,0,0,0,0
TCGA-E2-A14P-01,1.8772,3.06646460176991,0.673992692165813,-1.7645066713532438,0.07764671314688722,0,0,1,0,0
TCGA-LD-A74U-01,2.3701,3.06646460176991,0.673992692165813,-1.0331931041154279,0.30151353936157865,0,0,1,0,0
TCGA-AC-A2BK-01,1.0083,3.06646460176991,0.673992692165813,-3.0536897887663867,0.002260456896635234,1,1,-1,0,1
TCGA-AO-A1KT-01,1.5837,3.06646460176991,0.673992692165813,-2.199971333524676,0.027808928954213278,0,0,0,0,0
TCGA-BH-A0BV-01,1.1652,3.06646460176991,0.673992692165813,-2.8208979472171616,0.004788943501202228,1,1,-1,0,1
TCGA-BH-A0DO-01,2.5812,3.06646460176991,0.673992692165813,-0.7199849603866734,0.47153425553647704,0,0,0,0,0
TCGA-BH-A0HI-01,1.0788,3.06646460176991,0.673992692165813,-2.949089248108513,0.0031871192283058824,1,1,0,0,1
TCGA-BH-A1FC-01,2.1621,3.06646460176991,0.673992692165813,-1.3418017914464595,0.17966027121485745,0,0,1,0,0
TCGA-BH-A203-01,1.195,3.06646460176991,0.673992692165813,-2.776683817974542,0.0054916572333065525,0,0,-1,0,0
TCGA-C8-A12Q-01,0.6257,3.06646460176991,0.673992692165813,-3.6213517299820257,0.0002930677504706724,1,1,0,0,1
TCGA-E2-A1IL-01,2.8163,3.06646460176991,0.673992692165813,-0.37116812196587684,0.7105123149071604,0,0,0,0,0
TCGA-BH-A0W5-01,1.9225,3.06646460176991,0.673992692165813,-1.697295260122014,0.08964085291561202,0,0,0,0,0
TCGA-BH-A209-01,1.0188,3.06646460176991,0.673992692165813,-3.038110984838619,0.002380662581314227,1,1,-1,0,1
TCGA-D8-A1J8-01,0.5608,3.06646460176991,0.673992692165813,-3.7176435752117567,0.00020108970670148195,1,1,-1,0,1
TCGA-D8-A1JS-01,1.6338,3.06646460176991,0.673992692165813,-2.125638183355038,0.033533397715582176,0,0,0,0,0
TCGA-E2-A2P6-01,1.4481,3.06646460176991,0.673992692165813,-2.4011604585347146,0.016343168325042127,0,0,0,0,0
TCGA-EW-A1P5-01,1.5115,3.06646460176991,0.673992692165813,-2.3070941567232364,0.021049571639978035,0,0,-1,0,0
TCGA-LL-A6FQ-01,0.8358,3.06646460176991,0.673992692165813,-3.3096272818654406,0.0009342027994595514,1,1,0,0,1
TCGA-WT-AB44-01,0.0,3.06646460176991,0.673992692165813,-4.549700074515809,5.372243278650406e-06,1,1,-1,0,1
TCGA-AC-A5EH-01,0.0,3.06646460176991,0.673992692165813,-4.549700074515809,5.372243278650406e-06,1,1,-1,0,1
TCGA-B6-A40B-01,1.3842,3.06646460176991,0.673992692165813,-2.4959686081522765,0.012561371739988472,0,0,-1,0,0
TCGA-BH-A0BP-01,2.7027,3.06646460176991,0.673992692165813,-0.5397159435082097,0.5893929430373809,0,0,0,0,0
TCGA-E2-A14O-01,0.0,3.06646460176991,0.673992692165813,-4.549700074515809,5.372243278650406e-06,1,1,-1,0,1
TCGA-E2-A15G-01,1.8803,3.06646460176991,0.673992692165813,-1.7599072149555215,0.07842353981644953,0,0,0,0,0
TCGA-AC-A8OR-01,2.3018,3.06646460176991,0.673992692165813,-1.1345295144265308,0.25657250062569015,0,0,0,0,0
TCGA-AO-A12G-01,0.7092,3.06646460176991,0.673992692165813,-3.4974631463659627,0.0004697056050390195,1,1,0,0,1
TCGA-D8-A27G-01,1.9077,3.06646460176991,0.673992692165813,-1.7192539551821069,0.08556814013486555,0,0,0,0,0
TCGA-EW-A423-01,1.0843,3.06646460176991,0.673992692165813,-2.940928922241587,0.0032722961106501206,1,1,1,0,1
TCGA-OL-A66P-01,1.1048,3.06646460176991,0.673992692165813,-2.9105131621921343,0.0036083576814474366,1,1,0,0,1
TCGA-V7-A7HQ-01,0.0,3.06646460176991,0.673992692165813,-4.549700074515809,5.372243278650406e-06,1,1,0,0,1
TCGA-A2-A1FV-01,1.1359,3.06646460176991,0.673992692165813,-2.8643702286536965,0.004178393249315634,1,1,0,0,1
TCGA-AC-A3YI-01,2.0363,3.06646460176991,0.673992692165813,-1.528450699457247,0.1264006751674336,0,0,0,0,0
TCGA-AC-A5XS-01,1.2563,3.06646460176991,0.673992692165813,-2.685733276948618,0.007237083543434471,0,0,0,0,0
TCGA-AC-A5XU-01,0.0,3.06646460176991,0.673992692165813,-4.549700074515809,5.372243278650406e-06,1,1,-1,0,1
TCGA-C8-A1HM-01,0.8138,3.06646460176991,0.673992692165813,-3.3422685853331453,0.0008309661226152385,1,1,-1,0,1
TCGA-D8-A142-01,1.9417,3.06646460176991,0.673992692165813,-1.6688083043683803,0.09515537642312412,0,0,-1,0,0
TCGA-D8-A1XY-01,2.7486,3.06646460176991,0.673992692165813,-0.4716143149096789,0.6372021071567191,0,0,-1,0,0
TCGA-E2-A1B4-01,0.0,3.06646460176991,0.673992692165813,-4.549700074515809,5.372243278650406e-06,1,1,0,0,1
TCGA-E2-A1IF-01,0.7385,3.06646460176991,0.673992692165813,-3.4539908649294278,0.000552356085292787,1,1,0,0,1
TCGA-E9-A1RE-01,1.3289,3.06646460176991,0.673992692165813,-2.5780169755051907,0.009936911622402605,0,0,-1,0,0
TCGA-E9-A22A-01,1.5749,3.06646460176991,0.673992692165813,-2.213027854911758,0.02689572530798596,0,0,2,1,0
TCGA-OL-A66H-01,1.5302,3.06646460176991,0.673992692165813,-2.279349048775687,0.022646324515112535,0,0,0,0,0
TCGA-A2-A0CS-01,0.0,3.06646460176991,0.673992692165813,-4.549700074515809,5.372243278650406e-06,1,1,-1,0,1
TCGA-AC-A6IW-01,2.6161,3.06646460176991,0.673992692165813,-0.6682039835219955,0.5040033930121036,0,0,1,0,0
TCGA-AR-A0U0-01,0.0,3.06646460176991,0.673992692165813,-4.549700074515809,5.372243278650406e-06,1,1,0,0,1
TCGA-B6-A0I1-01,2.7685,3.06646460176991,0.673992692165813,-0.44208877222752757,0.658424968830275,0,0,1,0,0
TCGA-B6-A0RP-01,1.769,3.06646460176991,0.673992692165813,-1.9250425365898673,0.054224036931512336,0,0,-1,0,0
TCGA-BH-A0BG-01,2.7815,3.06646460176991,0.673992692165813,-0.42280072926933826,0.6724406555443767,0,0,0,0,0
TCGA-BH-A1FR-01,1.3367,3.06646460176991,0.673992692165813,-2.566444149730277,0.010274717018452418,0,0,0,0,0
TCGA-D8-A1JP-01,2.3201,3.06646460176991,0.673992692165813,-1.1073778847238487,0.2681305833909762,0,0,0,0,0
TCGA-E2-A1LL-01,2.4606,3.06646460176991,0.673992692165813,-0.8989186512141853,0.3686959926197269,0,0,0,0,0
TCGA-LD-A9QF-01,2.0436,3.06646460176991,0.673992692165813,-1.517619721488418,0.12911029225868753,0,0,0,0,0
TCGA-UL-AAZ6-01,0.7649,3.06646460176991,0.673992692165813,-3.414821300768182,0.0006382386923768471,1,1,1,0,1
TCGA-A7-A26H-01,1.7825,3.06646460176991,0.673992692165813,-1.9050126458255934,0.056778427302674093,0,0,0,0,0
TCGA-AC-A62X-01,2.3274,3.06646460176991,0.673992692165813,-1.0965469067550193,0.272839507678459,0,0,1,0,0
TCGA-AC-A8OP-01,0.0,3.06646460176991,0.673992692165813,-4.549700074515809,5.372243278650406e-06,1,1,-1,0,1
TCGA-AC-A8OQ-01,3.4666,3.06646460176991,0.673992692165813,0.5936791346272493,0.5527267412463301,0,0,1,0,0
TCGA-AO-A125-01,1.4961,3.06646460176991,0.673992692165813,-2.32994306915063,0.019809160282434037,0,0,0,0,0
TCGA-BH-A0EA-01,1.6663,3.06646460176991,0.673992692165813,-2.0774180759595646,0.0377629892845837,0,0,0,0,0
TCGA-BH-A18U-01,2.3643,3.06646460176991,0.673992692165813,-1.0417985386660042,0.297505091812295,0,0,-1,0,0
TCGA-D8-A1JL-01,1.6916,3.06646460176991,0.673992692165813,-2.039880576971703,0.04136222173569647,0,0,1,0,0
TCGA-D8-A27H-01,3.7366,3.06646460176991,0.673992692165813,0.9942769499127238,0.32008805431204457,0,0,0,0,0
TCGA-E9-A2JS-01,1.7691,3.06646460176991,0.673992692165813,-1.9248941670286506,0.05424259980002137,0,0,-1,0,0
TCGA-OL-A66K-01,1.8223,3.06646460176991,0.673992692165813,-1.84596156046129,0.06489778701628354,0,0,-1,0,0
TCGA-PE-A5DC-01,0.7596,3.06646460176991,0.673992692165813,-3.4226848875126743,0.0006200591314826636,1,1,0,0,1
TCGA-AC-A8OS-01,2.8232,3.06646460176991,0.673992692165813,-0.36093062224191486,0.7181513111778772,0,0,0,0,0
TCGA-B6-A0RO-01,1.5327,3.06646460176991,0.673992692165813,-2.275639809745266,0.022867576583266047,0,0,-1,0,0
TCGA-BH-A0BW-01,2.4692,3.06646460176991,0.673992692165813,-0.886158868949537,0.3755319242407467,0,0,0,0,0
TCGA-D8-A1Y2-01,0.626,3.06646460176991,0.673992692165813,-3.6209066212983756,0.0002935724656446624,1,1,0,0,1
TCGA-E2-A1IK-01,1.7895,3.06646460176991,0.673992692165813,-1.8946267765404143,0.05814186477876462,0,0,0,0,0
TCGA-E9-A1NH-01,1.6764,3.06646460176991,0.673992692165813,-2.0624327502766633,0.039166553972401166,0,0,-1,0,0
TCGA-E9-A22B-01,0.6365,3.06646460176991,0.673992692165813,-3.605327817370607,0.00031175913860895287,1,1,-1,0,1
TCGA-E9-A295-01,0.0,3.06646460176991,0.673992692165813,-4.549700074515809,5.372243278650406e-06,1,1,-1,0,1
TCGA-OL-A5D6-01,2.9504,3.06646460176991,0.673992692165813,-0.17220454037409105,0.8632767285034779,0,0,0,0,0
TCGA-OL-A66L-01,0.8654,3.06646460176991,0.673992692165813,-3.2657098917452547,0.0010919005134458492,1,1,0,0,1
TCGA-S3-A6ZG-01,2.0892,3.06646460176991,0.673992692165813,-1.449963201573538,0.1470687811439602,0,0,-1,0,0
TCGA-A1-A0SB-01,3.925,3.06646460176991,0.673992692165813,1.2738052032452543,0.20273246068797326,0,0,0,0,0
TCGA-A2-A0EN-01,1.9173,3.06646460176991,0.673992692165813,-1.7050104773052899,0.08819247038242436,0,0,-1,0,0
TCGA-A2-A259-01,1.6837,3.06646460176991,0.673992692165813,-2.051601772307834,0.04020837981711631,0,0,0,0,0
TCGA-A7-A425-01,2.3924,3.06646460176991,0.673992692165813,-1.000106691964072,0.31725887795361546,0,0,0,0,0
TCGA-AQ-A0Y5-01,1.8171,3.06646460176991,0.673992692165813,-1.853676777644566,0.06378541597428888,0,0,-1,0,0
TCGA-AR-A1AK-01,3.128,3.06646460176991,0.673992692165813,0.091299800347021,0.9272543766274888,0,0,0,0,0
TCGA-AR-A2LL-01,0.6912,3.06646460176991,0.673992692165813,-3.524169667384994,0.00042481213627709714,1,1,-1,0,1
TCGA-BH-A18T-01,1.0487,3.06646460176991,0.673992692165813,-2.9937484860347827,0.002755730094206719,1,1,0,0,1
TCGA-C8-A12M-01,0.0,3.06646460176991,0.673992692165813,-4.549700074515809,5.372243278650406e-06,1,1,0,0,1
TCGA-D8-A1JT-01,0.9884,3.06646460176991,0.673992692165813,-3.083215331448539,0.0020477692261853444,1,1,0,0,1
TCGA-E9-A1N3-01,1.8432,3.06646460176991,0.673992692165813,-1.8149523221669701,0.06953123677819527,0,0,0,0,0
TCGA-E9-A1R3-01,0.0,3.06646460176991,0.673992692165813,-4.549700074515809,5.372243278650406e-06,1,1,-1,0,1
TCGA-EW-A1J6-01,1.3514,3.06646460176991,0.673992692165813,-2.544633824231401,0.010939238557086438,0,0,-1,0,0
TCGA-EW-A1PB-01,1.3689,3.06646460176991,0.673992692165813,-2.5186691510184533,0.011779928678230916,0,0,1,0,0
TCGA-LL-A7T0-01,0.0,3.06646460176991,0.673992692165813,-4.549700074515809,5.372243278650406e-06,1,1,0,0,1
TCGA-OL-A5D7-01,0.0,3.06646460176991,0.673992692165813,-4.549700074515809,5.372243278650406e-06,1,1,-1,0,1
TCGA-AN-A0XP-01,0.0,3.06646460176991,0.673992692165813,-4.549700074515809,5.372243278650406e-06,1,1,-1,0,1
TCGA-AO-A12H-01,2.4101,3.06646460176991,0.673992692165813,-0.9738452796286907,0.3301333669372286,0,0,0,0,0
TCGA-AR-A2LE-01,1.4141,3.06646460176991,0.673992692165813,-2.451606109348441,0.014222024784757361,0,0,0,0,0
TCGA-BH-A0H9-01,1.162,3.06646460176991,0.673992692165813,-2.8256457731761007,0.0047185412460691726,1,1,-1,0,1
TCGA-BH-A1FL-01,1.9496,3.06646460176991,0.673992692165813,-1.6570871090322499,0.09750186499418796,0,0,0,0,0
TCGA-D8-A1XQ-01,0.5713,3.06646460176991,0.673992692165813,-3.7020647712839887,0.00021385200349652243,1,1,-1,0,1
TCGA-E2-A56Z-01,1.2176,3.06646460176991,0.673992692165813,-2.743152297139536,0.006085245524269524,0,0,0,0,0
TCGA-E2-A576-01,0.8867,3.06646460176991,0.673992692165813,-3.2341071752060673,0.001220236552192455,1,1,-1,0,1
TCGA-E9-A24A-01,0.6245,3.06646460176991,0.673992692165813,-3.623132164716628,0.00029105700661294067,1,1,0,0,1
TCGA-GM-A2D9-01,1.0788,3.06646460176991,0.673992692165813,-2.949089248108513,0.0031871192283058824,1,1,0,0,1
TCGA-LL-A9Q3-01,0.881,3.06646460176991,0.673992692165813,-3.2425642401954273,0.0011845923926717581,1,1,-1,0,1
TCGA-A7-A6VX-01,2.2812,3.06646460176991,0.673992692165813,-1.1650936440372004,0.2439810893800539,0,0,0,0,0
TCGA-AC-A3OD-01,3.09022769502,3.06646460176991,0.673992692165813,0.03525719718670707,0.971874653790361,0,0,0,0,0
TCGA-AN-A0XN-01,2.8669,3.06646460176991,0.673992692165813,-0.29609312399015497,0.7671589649446376,0,0,0,0,0
TCGA-AR-A0TR-01,2.5261,3.06646460176991,0.673992692165813,-0.8017365886171535,0.4227053461499425,0,0,0,0,0
TCGA-AR-A5QN-01,1.5708,3.06646460176991,0.673992692165813,-2.219111006921649,0.026479173401402118,0,0,-1,0,0
TCGA-AR-A5QQ-01,0.8186,3.06646460176991,0.673992692165813,-3.3351468463947374,0.0008525436568629404,1,1,0,0,1
TCGA-B6-A0RQ-01,2.9756,3.06646460176991,0.673992692165813,-0.13481541094744692,0.8927578209044964,0,0,0,0,0
TCGA-BH-A1EO-01,1.4381,3.06646460176991,0.673992692165813,-2.4159974146563985,0.015692172765857253,0,0,0,0,0
TCGA-C8-A3M8-01,1.3185,3.06646460176991,0.673992692165813,-2.593447409871742,0.009501906996564325,0,0,0,0,0
TCGA-D8-A4Z1-01,0.8382,3.06646460176991,0.673992692165813,-3.3060664123962358,0.0009461565913945916,1,1,0,0,1
TCGA-E2-A154-01,1.3017,3.06646460176991,0.673992692165813,-2.6183734961561713,0.008835004348630427,0,0,-1,0,0
TCGA-E9-A1RF-01,1.1207,3.06646460176991,0.673992692165813,-2.8869224019586563,0.0038903016334692286,1,1,0,0,1
TCGA-EW-A1P1-01,2.9169,3.06646460176991,0.673992692165813,-0.22190834338173338,0.8243852353762781,0,0,0,0,0
TCGA-XX-A89A-01,2.6906,3.06646460176991,0.673992692165813,-0.5576686604154479,0.5770706618369152,0,0,2,1,0
TCGA-A1-A0SO-01,2.2428,3.06646460176991,0.673992692165813,-1.222067555544468,0.22168208112038876,0,0,1,0,0
TCGA-A2-A0CW-01,2.1478,3.06646460176991,0.673992692165813,-1.363018638700468,0.1728766365196314,0,0,-1,0,0
TCGA-A2-A0YF-01,2.4411,3.06646460176991,0.673992692165813,-0.9278507156514695,0.35348501235559965,0,0,-1,0,0
TCGA-A2-A0YM-01,3.8832,3.06646460176991,0.673992692165813,1.2117867266566145,0.22559403052916666,0,0,2,1,0
TCGA-AN-A0XV-01,0.6463,3.06646460176991,0.673992692165813,-3.5907876003713564,0.0003296802229264416,1,1,0,0,1
TCGA-B6-A0WV-01,0.7662,3.06646460176991,0.673992692165813,-3.4128924964723626,0.0006427729274198976,1,1,-1,0,1
TCGA-BH-A1EX-01,1.9882,3.06646460176991,0.673992692165813,-1.5998164584025487,0.10963930655248423,0,0,0,0,0
TCGA-C8-A12L-01,0.7432,3.06646460176991,0.673992692165813,-3.4470174955522364,0.0005668118748231925,1,1,-1,0,1
TCGA-E2-A10B-01,1.753,3.06646460176991,0.673992692165813,-1.948781666384562,0.051321504105682716,0,0,0,0,0
TCGA-E9-A1RD-01,2.3704,3.06646460176991,0.673992692165813,-1.0327479954317769,0.3017218463827737,0,0,0,0,0
TCGA-GM-A4E0-01,2.0356,3.06646460176991,0.673992692165813,-1.5294892863857652,0.12614319300811389,0,0,-1,0,0
