sample,tumor_expression,normal_mean,normal_sd_used,z_score,two_sided_gaussian_p,DEG_label,abs_z_ge_threshold,MPL_GISTIC,cis_SCNA_event,DEG_if_cis_SCNA_excluded
TCGA-LL-A73Y-01,3.1404,3.06646460176991,0.673992692165813,0.1096976259379094,0.9126491832814773,0,0,1,0,0
TCGA-OL-A97C-01,1.0601,3.06646460176991,0.673992692165813,-2.9768343560560626,0.002912413174447695,1,1,0,0,1
TCGA-S3-AA11-01,2.0092,3.06646460176991,0.673992692165813,-1.568658850547012,0.11672745169014216,0,0,0,0,0
TCGA-A2-A04N-01,1.8251,3.06646460176991,0.673992692165813,-1.8418072127472187,0.06550335465522832,0,0,0,0,0
TCGA-A2-A0SU-01,1.5921,3.06646460176991,0.673992692165813,-2.1875082903824614,0.028705438674581318,0,0,0,0,0
TCGA-A2-A25F-01,0.9523,3.06646460176991,0.673992692165813,-3.1367767430478186,0.0017081614455011673,1,1,0,0,1
TCGA-A2-A4S1-01,0.0,3.06646460176991,0.673992692165813,-4.549700074515809,5.372243278650406e-06,1,1,0,0,1
TCGA-AC-A3YJ-01,1.9908,3.06646460176991,0.673992692165813,-1.595958849810911,0.11049798100637637,0,0,0,0,0
TCGA-AR-A0TV-01,2.8751,3.06646460176991,0.673992692165813,-0.2839268199703732,0.7764664625695903,0,0,0,0,0
TCGA-BH-A1FJ-01,2.5096,3.06646460176991,0.673992692165813,-0.8262175662179327,0.4086806852759314,0,0,0,0,0
TCGA-D8-A1X9-01,1.5139,3.06646460176991,0.673992692165813,-2.303533287254032,0.021248856503345077,0,0,0,0,0
TCGA-D8-A27E-01,2.7409,3.06646460176991,0.673992692165813,-0.4830387711233762,0.6290682074823819,0,0,0,0,0
TCGA-E2-A15M-01,2.1561,3.06646460176991,0.673992692165813,-1.3507039651194703,0.1767902816219722,0,0,0,0,0
TCGA-E9-A1R4-01,1.5837,3.06646460176991,0.673992692165813,-2.199971333524676,0.027808928954213278,0,0,-1,0,0
TCGA-OL-A5S0-01,1.7252,3.06646460176991,0.673992692165813,-1.990028404402844,0.04658780662219208,0,0,0,0,0
TCGA-W8-A86G-01,0.8247,3.06646460176991,0.673992692165813,-3.3260963031605097,0.0008807149396512462,1,1,0,0,1
TCGA-A7-A26I-01,4.47077808095,3.06646460176991,0.673992692165813,2.083573747168472,0.037198957070451295,0,0,0,0,0
TCGA-AC-A2FB-01,1.9818,3.06646460176991,0.673992692165813,-1.6093121103204266,0.10754811234737503,0,0,0,0,0
TCGA-AC-A2FO-01,2.4299,3.06646460176991,0.673992692165813,-0.9444681065077559,0.34493049240411544,0,0,0,0,0
TCGA-AC-A3W5-01,1.193,3.06646460176991,0.673992692165813,-2.779651209198879,0.005441731218006881,0,0,0,0,0
TCGA-AR-A1AW-01,1.1884,3.06646460176991,0.673992692165813,-2.7864762090148543,0.005328452928758085,0,0,-1,0,0
TCGA-AR-A1AY-01,3.0955,3.06646460176991,0.673992692165813,0.04307969295154693,0.9656380069461786,0,0,0,0,0
TCGA-AR-A24H-01,0.5237,3.06646460176991,0.673992692165813,-3.7726886824232055,0.00016149774983467948,1,1,-1,0,1
TCGA-AR-A2LN-01,2.7694,3.06646460176991,0.673992692165813,-0.44075344617657586,0.6593914995316354,0,0,0,0,0
TCGA-BH-A0H7-01,1.0481,3.06646460176991,0.673992692165813,-2.9946387034020843,0.0027477009581327325,1,1,-1,0,1
TCGA-BH-A0HP-01,1.8825,3.06646460176991,0.673992692165813,-1.7566430846087508,0.07897866435072422,0,0,0,0,0
TCGA-C8-A133-01,1.2016,3.06646460176991,0.673992692165813,-2.766891426934231,0.005659359967799948,0,0,0,0,0
TCGA-D8-A1Y0-01,2.0468,3.06646460176991,0.673992692165813,-1.5128718955294786,0.1303122020144586,0,0,0,0,0
TCGA-E2-A15L-01,1.6389,3.06646460176991,0.673992692165813,-2.1180713357329792,0.03416902669139853,0,0,0,0,0
TCGA-E2-A15T-01,2.2612,3.06646460176991,0.673992692165813,-1.1947675562805689,0.23217785952815084,0,0,0,0,0
TCGA-E9-A5FL-01,1.0304,3.06646460176991,0.673992692165813,-3.0209001157374646,0.00252024483024196,1,1,0,0,1
TCGA-GM-A5PX-01,0.6237,3.06646460176991,0.673992692165813,-3.624319121206363,0.00028972369826923755,1,1,0,0,1
TCGA-S3-AA10-01,1.6111,3.06646460176991,0.673992692165813,-2.1593180737512614,0.030825498904400738,0,0,0,0,0
TCGA-AR-A0TX-01,1.0939,3.06646460176991,0.673992692165813,-2.92668544436477,0.003425951912010772,1,1,0,0,1
TCGA-AR-A1AX-01,2.4705,3.06646460176991,0.673992692165813,-0.884230064653718,0.3765720319421758,0,0,0,0,0
TCGA-BH-A0DL-01,1.6435,3.06646460176991,0.673992692165813,-2.1112463359170044,0.034751143996565696,0,0,1,0,0
TCGA-BH-A201-01,1.0565,3.06646460176991,0.673992692165813,-2.9821756602598692,0.0028620772966205677,1,1,0,0,1
TCGA-C8-A135-01,1.9929,3.06646460176991,0.673992692165813,-1.5928430890253573,0.11119539603242544,0,0,-1,0,0
TCGA-D8-A1XA-01,3.0957,3.06646460176991,0.673992692165813,0.04337643207398058,0.9654014644952954,0,0,0,0,0
TCGA-D8-A27P-01,2.3422,3.06646460176991,0.673992692165813,-1.0745882116949266,0.28255913193476123,0,0,0,0,0
TCGA-E2-A109-01,1.6456,3.06646460176991,0.673992692165813,-2.1081305751314505,0.035019696379011776,0,0,-1,0,0
TCGA-E2-A14Z-01,1.2741,3.06646460176991,0.673992692165813,-2.65932349505202,0.007829774376273456,0,0,-1,0,0
TCGA-E2-A15F-01,2.706,3.06646460176991,0.673992692165813,-0.5348197479880541,0.5927745060990048,0,0,0,0,0
TCGA-E2-A15R-01,1.1935,3.06646460176991,0.673992692165813,-2.778909361392795,0.005454174158811626,0,0,-1,0,0
TCGA-E9-A1R7-01,1.497,3.06646460176991,0.673992692165813,-2.328607743099678,0.019879855490437137,0,0,2,1,0
TCGA-EW-A1P6-01,1.3921,3.06646460176991,0.673992692165813,-2.484247412816146,0.012982557307620707,0,0,0,0,0
TCGA-LL-A5YL-01,0.0,3.06646460176991,0.673992692165813,-4.549700074515809,5.372243278650406e-06,1,1,-1,0,1
TCGA-PE-A5DD-01,2.0779,3.06646460176991,0.673992692165813,-1.4667289619910409,0.14244980099773388,0,0,0,0,0
TCGA-S3-A6ZF-01,1.4421,3.06646460176991,0.673992692165813,-2.410062632207725,0.015949782151551895,0,0,-1,0,0
TCGA-S3-AA17-01,1.9706,3.06646460176991,0.673992692165813,-1.625929501176713,0.1039646534674183,0,0,0,0,0
TCGA-5L-AAT1-01,1.1299,3.06646460176991,0.673992692165813,-2.873272402326707,0.004062436715781124,1,1,0,0,1
TCGA-A2-A0YD-01,2.0577,3.06646460176991,0.673992692165813,-1.496699613356843,0.1344714369276132,0,0,0,0,0
TCGA-A2-A0YG-01,1.7226,3.06646460176991,0.673992692165813,-1.9938860129944822,0.04616451283871309,0,0,-1,0,0
TCGA-A2-A1FZ-01,1.6279,3.06646460176991,0.673992692165813,-2.134391987466832,0.03281070692954645,0,0,0,0,0
TCGA-AC-A4ZE-01,3.4472,3.06646460176991,0.673992692165813,0.5648954397511817,0.5721448856408999,0,0,0,0,0
TCGA-AN-A0XS-01,0.6015,3.06646460176991,0.673992692165813,-3.6572571637965017,0.0002549285839521554,1,1,-1,0,1
TCGA-AO-A12B-01,2.0856,3.06646460176991,0.673992692165813,-1.4553045057773444,0.14558497980572796,0,0,0,0,0
TCGA-BH-A0DH-01,0.677,3.06646460176991,0.673992692165813,-3.5452381450777857,0.0003922585148587103,1,1,0,0,1
TCGA-BH-A0DI-01,1.5653,3.06646460176991,0.673992692165813,-2.2272713327885754,0.025929145240020723,0,0,0,0,0
TCGA-BH-A18H-01,0.8542,3.06646460176991,0.673992692165813,-3.2823272826015413,0.0010295403488845883,1,1,0,0,1
TCGA-BH-A5J0-01,0.0,3.06646460176991,0.673992692165813,-4.549700074515809,5.372243278650406e-06,1,1,-1,0,1
TCGA-C8-A274-01,2.7524,3.06646460176991,0.673992692165813,-0.4659762715834389,0.6412324851959295,0,0,-1,0,0
TCGA-E2-A1AZ-01,0.0,3.06646460176991,0.673992692165813,-4.549700074515809,5.372243278650406e-06,1,1,1,0,1
TCGA-E2-A1BC-01,0.0,3.06646460176991,0.673992692165813,-4.549700074515809,5.372243278650406e-06,1,1,0,0,1
TCGA-E9-A1R5-01,1.0734,3.06646460176991,0.673992692165813,-2.957101204414223,0.0031054617150518145,1,1,-1,0,1
TCGA-E9-A1R6-01,1.9814,3.06646460176991,0.673992692165813,-1.6099055885652938,0.1074184687788493,0,0,0,0,0
TCGA-E9-A1RH-01,1.4323,3.06646460176991,0.673992692165813,-2.4246028492069756,0.015325141704879156,0,0,-1,0,0
TCGA-E9-A2JT-01,1.6702,3.06646460176991,0.673992692165813,-2.0716316630721074,0.038299804742631144,0,0,0,0,0
TCGA-E9-A54Y-01,0.0,3.06646460176991,0.673992692165813,-4.549700074515809,5.372243278650406e-06,1,1,-1,0,1
TCGA-GI-A2C8-01,2.379,3.06646460176991,0.673992692165813,-1.0199882131671285,0.30773405084844707,0,0,-1,0,0
TCGA-GM-A3NW-01,2.0492,3.06646460176991,0.673992692165813,-1.509311026060275,0.13121931830003322,0,0,-1,0,0
TCGA-GM-A5PV-01,0.6728,3.06646460176991,0.673992692165813,-3.5514696666488934,0.0003830861467754805,1,1,0,0,1
TCGA-OL-A5RU-01,1.2521,3.06646460176991,0.673992692165813,-2.6919647985197255,0.007103244224462298,0,0,0,0,0
TCGA-S3-AA0Z-01,2.9288,3.06646460176991,0.673992692165813,-0.2042523655969294,0.838156291954644,0,0,0,0,0
TCGA-UU-A93S-01,1.0573,3.06646460176991,0.673992692165813,-2.980988703770135,0.0028731939100501086,1,1,0,0,1
TCGA-3C-AALJ-01,1.9029,3.06646460176991,0.673992692165813,-1.726375694120515,0.08427984560343724,0,0,-1,0,0
TCGA-A2-A0ST-01,2.7068,3.06646460176991,0.673992692165813,-0.5336327914983194,0.5935956164328844,0,0,0,0,0
TCGA-A2-A0SY-01,2.4807,3.06646460176991,0.673992692165813,-0.8690963694095998,0.38479442235582684,0,0,0,0,0
TCGA-A2-A0T4-01,0.0,3.06646460176991,0.673992692165813,-4.549700074515809,5.372243278650406e-06,1,1,-1,0,1
TCGA-A2-A0YI-01,2.3863,3.06646460176991,0.673992692165813,-1.0091572351982994,0.31289923235338396,0,0,1,0,0
TCGA-A2-A1FW-01,2.1249,3.06646460176991,0.673992692165813,-1.3969952682191253,0.1624149940367374,0,0,-1,0,0
TCGA-A2-A4S2-01,1.3495,3.06646460176991,0.673992692165813,-2.547452845894521,0.010851251712811769,0,0,0,0,0
TCGA-A7-A0DA-01,2.8213,3.06646460176991,0.673992692165813,-0.3637496439050349,0.7160449685948725,0,0,1,0,0
TCGA-A7-A5ZV-01,3.1664,3.06646460176991,0.673992692165813,0.14827371185428811,0.8821267609199415,0,0,1,0,0
TCGA-AC-A23C-01,1.4399,3.06646460176991,0.673992692165813,-2.4133267625544956,0.015807640546589195,0,0,0,0,0
TCGA-AR-A255-01,1.117,3.06646460176991,0.673992692165813,-2.8924120757236795,0.0038229616875600676,1,1,-1,0,1
TCGA-AR-A2LK-01,1.3654,3.06646460176991,0.673992692165813,-2.523862085661043,0.011607345594517274,0,0,-1,0,0
TCGA-AR-A5QM-01,1.9552,3.06646460176991,0.673992692165813,-1.6487784136041066,0.09919303885748511,0,0,0,0,0
TCGA-B6-A0X4-01,2.4677,3.06646460176991,0.673992692165813,-0.8883844123677898,0.37433400721097276,0,0,0,0,0
TCGA-B6-A0X7-01,2.2935,3.06646460176991,0.673992692165813,-1.146844188007529,0.2514460228523812,0,0,0,0,0
TCGA-B6-A2IU-01,1.0882,3.06646460176991,0.673992692165813,-2.93514250935413,0.003333945307621897,1,1,0,0,1
TCGA-BH-A0C0-01,2.3849,3.06646460176991,0.673992692165813,-1.011234409055335,0.3119042506208433,0,0,1,0,0
TCGA-BH-A0DE-01,1.1649,3.06646460176991,0.673992692165813,-2.8213430559008117,0.004782303137423707,1,1,-1,0,1
TCGA-BH-A0DX-01,1.5143,3.06646460176991,0.673992692165813,-2.302939809009165,0.021282229929857968,0,0,0,0,0
TCGA-BH-A1F5-01,0.0,3.06646460176991,0.673992692165813,-4.549700074515809,5.372243278650406e-06,1,1,0,0,1
TCGA-C8-A12X-01,1.0721,3.06646460176991,0.673992692165813,-2.959030008710042,0.0030860904780634683,1,1,0,0,1
TCGA-D8-A140-01,2.7968,3.06646460176991,0.673992692165813,-0.40010018640316086,0.6890827269365358,0,0,0,0,0
TCGA-D8-A1JE-01,1.3048,3.06646460176991,0.673992692165813,-2.6137740397584497,0.008954823821804585,0,0,-1,0,0
TCGA-D8-A1JG-01,2.069,3.06646460176991,0.673992692165813,-1.47993385293934,0.13889090023704728,0,0,0,0,0
TCGA-D8-A1XB-01,1.6645,3.06646460176991,0.673992692165813,-2.0800887280614675,0.037517395292033365,0,0,0,0,0
TCGA-D8-A27V-01,1.7783,3.06646460176991,0.673992692165813,-1.9112441673967009,0.05597321036636182,0,0,0,0,0
TCGA-E2-A14R-01,1.6591,3.06646460176991,0.673992692165813,-2.088100684367177,0.03678875334080618,0,0,1,0,0
TCGA-E9-A1NG-01,1.0117,3.06646460176991,0.673992692165813,-3.048645223685014,0.002298757766349217,1,1,0,0,1
TCGA-E9-A1RG-01,1.3647,3.06646460176991,0.673992692165813,-2.524900672589561,0.011573099430435036,0,0,-1,0,0
TCGA-EW-A6SB-01,2.5144,3.06646460176991,0.673992692165813,-0.8190958272795238,0.41273174242870675,0,0,1,0,0
TCGA-GM-A2DB-01,1.1245,3.06646460176991,0.673992692165813,-2.881284358632416,0.003960581442225656,1,1,0,0,1
TCGA-A1-A0SG-01,2.2178,3.06646460176991,0.673992692165813,-1.2591599458486786,0.20797256573316722,0,0,0,0,0
TCGA-A2-A0YK-01,2.3716,3.06646460176991,0.673992692165813,-1.030967560697175,0.3025560322711108,0,0,1,0,0
TCGA-A2-A1FX-01,1.702,3.06646460176991,0.673992692165813,-2.0244501426051515,0.04292385695177701,0,0,-1,0,0
TCGA-AN-A0XL-01,2.4023,3.06646460176991,0.673992692165813,-0.9854181054036045,0.32441873986941105,0,0,0,0,0
TCGA-AO-A128-01,3.4901,3.06646460176991,0.673992692165813,0.6285459815132071,0.5296463345386634,0,0,1,0,0
TCGA-AQ-A04H-01,1.8157,3.06646460176991,0.673992692165813,-1.8557539515016017,0.06348863688040074,0,0,0,0,0
TCGA-AR-A24S-01,1.8801,3.06646460176991,0.673992692165813,-1.760203954077955,0.07837323181183466,0,0,1,0,0
TCGA-B6-A0WT-01,3.1376,3.06646460176991,0.673992692165813,0.1055432782238376,0.9159447306777184,0,0,0,0,0
TCGA-B6-A0X5-01,1.9069,3.06646460176991,0.673992692165813,-1.7204409116718415,0.08535232570802136,0,0,0,0,0
TCGA-BH-A0C1-01,2.2972,3.06646460176991,0.673992692165813,-1.1413545142425054,0.25372242502682,0,0,-1,0,0
TCGA-BH-A6R9-01,0.0,3.06646460176991,0.673992692165813,-4.549700074515809,5.372243278650406e-06,1,1,0,0,1
TCGA-C8-A278-01,0.0,3.06646460176991,0.673992692165813,-4.549700074515809,5.372243278650406e-06,1,1,2,1,0
TCGA-D8-A1XT-01,1.537,3.06646460176991,0.673992692165813,-2.2692599186129416,0.023252524417280162,0,0,2,1,0
TCGA-D8-A1Y3-01,0.6045,3.06646460176991,0.673992692165813,-3.652806076959997,0.00025939012554647564,1,1,1,0,1
TCGA-E2-A156-01,1.6556,3.06646460176991,0.673992692165813,-2.0932936190097666,0.03632295192214345,0,0,0,0,0
TCGA-E2-A15C-01,1.2292,3.06646460176991,0.673992692165813,-2.7259414280383822,0.006411837532496635,0,0,0,0,0
TCGA-E2-A15P-01,1.9451,3.06646460176991,0.673992692165813,-1.6637637392870077,0.09615965296150873,0,0,-1,0,0
TCGA-E2-A1IE-01,0.9198,3.06646460176991,0.673992692165813,-3.1849968504432926,0.001447555836778956,1,1,0,0,1
TCGA-E9-A1QZ-01,1.6368,3.06646460176991,0.673992692165813,-2.1211870965185327,0.033906060706823914,0,0,-1,0,0
TCGA-EW-A1J3-01,2.0395,3.06646460176991,0.673992692165813,-1.5237028734983087,0.12758295133598396,0,0,0,0,0
TCGA-LL-A440-01,1.9336,3.06646460176991,0.673992692165813,-1.6808262388269446,0.092796670489648,0,0,0,0,0
TCGA-LL-A740-01,1.2453,3.06646460176991,0.673992692165813,-2.7020539286824707,0.006891258400503371,0,0,0,0,0
TCGA-LL-A8F5-01,0.914,3.06646460176991,0.673992692165813,-3.1936022849938692,0.001405095504261673,1,1,1,0,1
TCGA-OL-A5DA-01,1.589,3.06646460176991,0.673992692165813,-2.1921077467801835,0.0283717275191647,0,0,0,0,0
TCGA-Z7-A8R5-01,0.9195,3.06646460176991,0.673992692165813,-3.1854419591269427,0.0014453309280817513,1,1,-1,0,1
TCGA-A2-A0CK-01,1.5307,3.06646460176991,0.673992692165813,-2.278607200969603,0.022690425503990214,0,0,0,0,0
TCGA-AR-A1AL-01,2.1298,3.06646460176991,0.673992692165813,-1.3897251597195,0.16461235173760574,0,0,0,0,0
TCGA-B6-A0RL-01,2.1194,3.06646460176991,0.673992692165813,-1.4051555940860512,0.1599750155062241,0,0,-1,0,0
TCGA-B6-A0RN-01,1.2079,3.06646460176991,0.673992692165813,-2.7575441445775697,0.00582373492754196,0,0,0,0,0
TCGA-BH-A0BC-01,1.0109,3.06646460176991,0.673992692165813,-3.049832180174749,0.0022896926965678224,1,1,0,0,1
TCGA-BH-A0DP-01,2.3733,3.06646460176991,0.673992692165813,-1.0284452781564888,0.30374041918671746,0,0,0,0,0
TCGA-BH-A18P-01,1.4458,3.06646460176991,0.673992692165813,-2.4045729584427016,0.01619137389572024,0,0,-1,0,0
TCGA-BH-A202-01,1.2624,3.06646460176991,0.673992692165813,-2.6766827337143906,0.0074355006962308345,0,0,0,0,0
TCGA-C8-A3M7-01,2.8651,3.06646460176991,0.673992692165813,-0.29876377609205784,0.7651202917315336,0,0,-1,0,0
TCGA-E2-A1IN-01,2.3888,3.06646460176991,0.673992692165813,-1.0054479961678784,0.3146811785189355,0,0,0,0,0
TCGA-E2-A1IU-01,1.2331,3.06646460176991,0.673992692165813,-2.7201550151509255,0.006525131920099876,0,0,0,0,0
TCGA-E9-A1NF-01,2.552,3.06646460176991,0.673992692165813,-0.7633088722619912,0.4452792120737706,0,0,0,0,0
TCGA-E9-A5FK-01,0.0,3.06646460176991,0.673992692165813,-4.549700074515809,5.372243278650406e-06,1,1,-1,0,1
TCGA-EW-A6SC-01,0.7448,3.06646460176991,0.673992692165813,-3.4446435825727666,0.0005718128456927727,1,1,0,0,1
TCGA-A1-A0SD-01,1.912,3.06646460176991,0.673992692165813,-1.7128740640497826,0.08673571068432316,0,0,-1,0,0
TCGA-A2-A0T0-01,0.0,3.06646460176991,0.673992692165813,-4.549700074515809,5.372243278650406e-06,1,1,1,0,1
TCGA-A2-A0YC-01,2.0061,3.06646460176991,0.673992692165813,-1.573258306944734,0.11565901917498995,0,0,0,0,0
TCGA-A2-A4S3-01,0.0,3.06646460176991,0.673992692165813,-4.549700074515809,5.372243278650406e-06,1,1,0,0,1
TCGA-AN-A0XO-01,1.813,3.06646460176991,0.673992692165813,-1.8597599296544567,0.06291949888699634,0,0,0,0,0
TCGA-AO-A03N-01,0.0,3.06646460176991,0.673992692165813,-4.549700074515809,5.372243278650406e-06,1,1,-1,0,1
TCGA-AR-A0U3-01,0.9138,3.06646460176991,0.673992692165813,-3.1938990241163028,0.0014036520479753709,1,1,-1,0,1
TCGA-AR-A2LQ-01,2.2762,3.06646460176991,0.673992692165813,-1.172512122098043,0.2409915081517857,0,0,1,0,0
TCGA-BH-A0BZ-01,0.9971,3.06646460176991,0.673992692165813,-3.0703071796226733,0.002138387131882763,1,1,1,0,1
TCGA-BH-A0RX-01,1.6839,3.06646460176991,0.673992692165813,-2.0513050331854,0.040237250640234645,0,0,0,0,0
TCGA-C8-A1HE-01,1.9487,3.06646460176991,0.673992692165813,-1.6584224350832013,0.09723223136488436,0,0,0,0,0
TCGA-C8-A26Z-01,2.1069,3.06646460176991,0.673992692165813,-1.4237017892381567,0.15453281556319967,0,0,0,0,0
TCGA-C8-A8HP-01,2.5334,3.06646460176991,0.673992692165813,-0.7909056106483242,0.42899907408041954,0,0,0,0,0
TCGA-D8-A1JC-01,1.4952,3.06646460176991,0.673992692165813,-2.3312783952015814,0.019738684681908085,0,0,-1,0,0
TCGA-D8-A1JM-01,2.4109,3.06646460176991,0.673992692165813,-0.9726583231389562,0.3307231453224618,0,0,0,0,0
TCGA-D8-A27M-01,2.4827,3.06646460176991,0.673992692165813,-0.8661289781852632,0.3864194354471486,0,0,1,0,0
TCGA-E2-A1LA-01,0.7643,3.06646460176991,0.673992692165813,-3.4157115181354825,0.0006361560190088161,1,1,0,0,1
TCGA-E2-A1LH-01,2.8093,3.06646460176991,0.673992692165813,-0.381553991251056,0.7027922163783078,0,0,0,0,0
TCGA-E9-A247-01,0.6103,3.06646460176991,0.673992692165813,-3.6442006424094195,0.0002682241215377778,1,1,-1,0,1
TCGA-EW-A1J5-01,2.928,3.06646460176991,0.673992692165813,-0.20543932208666404,0.8372289008135261,0,0,0,0,0
TCGA-EW-A1P7-01,3.0883,3.06646460176991,0.673992692165813,0.03239708454393413,0.9741553874661107,0,0,0,0,0
TCGA-EW-A1PA-01,2.8355,3.06646460176991,0.673992692165813,-0.3426811662122429,0.7318383329441054,0,0,0,0,0
TCGA-EW-A2FR-01,1.0573,3.06646460176991,0.673992692165813,-2.980988703770135,0.0028731939100501086,1,1,-1,0,1
TCGA-OK-A5Q2-01,2.0356,3.06646460176991,0.673992692165813,-1.5294892863857652,0.12614319300811389,0,0,0,0,0
TCGA-OL-A66N-01,1.2739,3.06646460176991,0.673992692165813,-2.659620234174454,0.007822880270936685,0,0,-1,0,0
TCGA-AC-A2QH-01,1.18064878186,3.06646460176991,0.673992692165813,-2.797976657358132,0.005142382886463649,0,0,0,0,0
TCGA-AR-A250-01,1.5535,3.06646460176991,0.673992692165813,-2.244778941012162,0.024782327338109002,0,0,1,0,0
TCGA-B6-A0WS-01,2.698,3.06646460176991,0.673992692165813,-0.5466893128854015,0.5845921976699466,0,0,0,0,0
TCGA-B6-A0WW-01,1.7862,3.06646460176991,0.673992692165813,-1.8995229720605702,0.05749574916140702,0,0,-1,0,0
TCGA-BH-A0W3-01,0.7527,3.06646460176991,0.673992692165813,-3.4329223872366366,0.000597112998989695,1,1,-1,0,1
TCGA-BH-A8FZ-01,2.732,3.06646460176991,0.673992692165813,-0.4962436620716747,0.619722509293253,0,0,0,0,0
TCGA-C8-A12N-01,1.1866,3.06646460176991,0.673992692165813,-2.789146861116757,0.005284709472218145,0,0,0,0,0
TCGA-C8-A26W-01,2.1542,3.06646460176991,0.673992692165813,-1.3535229867825904,0.1758886115570772,0,0,0,0,0
TCGA-C8-A26X-01,0.0,3.06646460176991,0.673992692165813,-4.549700074515809,5.372243278650406e-06,1,1,-1,0,1
TCGA-D8-A27I-01,2.9303,3.06646460176991,0.673992692165813,-0.2020268221786767,0.8398957554347524,0,0,-1,0,0
TCGA-E2-A155-01,2.5614,3.06646460176991,0.673992692165813,-0.7493621335076083,0.4536389675911516,0,0,0,0,0
TCGA-E2-A15K-01,2.0228,3.06646460176991,0.673992692165813,-1.5484805902215208,0.12150663133213292,0,0,0,0,0
TCGA-E9-A1N9-01,2.4688,3.06646460176991,0.673992692165813,-0.8867523471944043,0.3752122484176803,0,0,1,0,0
TCGA-E9-A1NA-01,2.5007,3.06646460176991,0.673992692165813,-0.8394224571662312,0.4012322861821161,0,0,-1,0,0
TCGA-E9-A1R0-01,1.3325,3.06646460176991,0.673992692165813,-2.572675671301384,0.01009157270129815,0,0,0,0,0
TCGA-E9-A228-01,1.364,3.06646460176991,0.673992692165813,-2.5259392595180787,0.011538942953402414,0,0,-1,0,0
TCGA-EW-A1P8-01,2.3665,3.06646460176991,0.673992692165813,-1.0385344083192343,0.2990213247199263,0,0,1,0,0
TCGA-GM-A2DH-01,2.1098,3.06646460176991,0.673992692165813,-1.4193990719628684,0.15578270284042567,0,0,0,0,0
TCGA-GM-A2DK-01,1.6845,3.06646460176991,0.673992692165813,-2.050414815818099,0.040323968616767854,0,0,0,0,0
TCGA-GM-A2DN-01,1.7795,3.06646460176991,0.673992692165813,-1.9094637326620987,0.056202295967199084,0,0,0,0,0
TCGA-A2-A3Y0-01,1.9588,3.06646460176991,0.673992692165813,-1.6434371094003002,0.10029252744859514,0,0,1,0,0
TCGA-A7-A0CE-01,2.3487,3.06646460176991,0.673992692165813,-1.0649441902158319,0.28690118603919884,0,0,0,0,0
TCGA-AR-A24Z-01,1.688,3.06646460176991,0.673992692165813,-2.0452218811755096,0.04083298820497809,0,0,2,1,0
TCGA-B6-A0RM-01,1.9723,3.06646460176991,0.673992692165813,-1.6234072186360267,0.10450238261099223,0,0,0,0,0
TCGA-B6-A1KN-01,1.036,3.06646460176991,0.673992692165813,-3.0125914203093216,0.002590274031881718,1,1,-1,0,1
