sample,tumor_expression,normal_mean,normal_sd_used,z_score,two_sided_gaussian_p,DEG_label,abs_z_ge_threshold,MPL_GISTIC,cis_SCNA_event,DEG_if_cis_SCNA_excluded
TCGA-D8-A146-01,2.4131,3.06646460176991,0.673992692165813,-0.9693941927921853,0.33234854866560964,0,0,-1,0,0
TCGA-D8-A1XM-01,0.9488,3.06646460176991,0.673992692165813,-3.1419696776904087,0.0016781541427011188,1,1,0,0,1
TCGA-E2-A1IJ-01,1.542,3.06646460176991,0.673992692165813,-2.2618414405520992,0.023707201466543638,0,0,0,0,0
TCGA-E2-A1LI-01,2.712,3.06646460176991,0.673992692165813,-0.5259175743150432,0.5989454776896046,0,0,1,0,0
TCGA-GM-A2DC-01,0.9082,3.06646460176991,0.673992692165813,-3.2022077195444467,0.00136378618503277,1,1,0,0,1
TCGA-GM-A2DM-01,1.808,3.06646460176991,0.673992692165813,-1.8671784077152986,0.061876677858045154,0,0,0,0,0
TCGA-OL-A5RZ-01,1.4277,3.06646460176991,0.673992692165813,-2.4314278490229504,0.01503944337210383,0,0,1,0,0
TCGA-A1-A0SE-01,2.7109,3.06646460176991,0.673992692165813,-0.5275496394884286,0.5978119545429643,0,0,0,0,0
TCGA-A2-A0EP-01,1.6551,3.06646460176991,0.673992692165813,-2.0940354668158507,0.03625682094849352,0,0,0,0,0
TCGA-A2-A0YT-01,0.9154,3.06646460176991,0.673992692165813,-3.191525111136834,0.001415238083646967,1,1,-1,0,1
TCGA-AC-A7VC-01,0.0,3.06646460176991,0.673992692165813,-4.549700074515809,5.372243278650406e-06,1,1,1,0,1
TCGA-BH-A0B0-01,0.0,3.06646460176991,0.673992692165813,-4.549700074515809,5.372243278650406e-06,1,1,0,0,1
TCGA-BH-A0BF-01,1.1634,3.06646460176991,0.673992692165813,-2.8235685993190645,0.004749226142169531,1,1,-1,0,1
TCGA-BH-A0BT-01,1.5499,3.06646460176991,0.673992692165813,-2.2501202452159688,0.024441313260007057,0,0,0,0,0
TCGA-BH-A18J-01,0.643,3.06646460176991,0.673992692165813,-3.595683795891513,0.000323540602551728,1,1,0,0,1
TCGA-BH-A18Q-01,4.3194,3.06646460176991,0.673992692165813,1.8589747526844809,0.06303071712593583,0,0,0,0,0
TCGA-C8-A132-01,2.3083,3.06646460176991,0.673992692165813,-1.1248854929474361,0.26063756013943595,0,0,0,0,0
TCGA-C8-A1HN-01,1.4642,3.06646460176991,0.673992692165813,-2.3772729591788027,0.01744117632240274,0,0,0,0,0
TCGA-C8-A275-01,1.3306,3.06646460176991,0.673992692165813,-2.575494692964504,0.010009680937347748,0,0,0,0,0
TCGA-D8-A1JH-01,2.4581,3.06646460176991,0.673992692165813,-0.9026278902446063,0.36672341911245276,0,0,0,0,0
TCGA-D8-A1XO-01,2.1204,3.06646460176991,0.673992692165813,-1.403671898473883,0.16041657423878045,0,0,0,0,0
TCGA-D8-A1XR-01,1.8686,3.06646460176991,0.673992692165813,-1.7772664536178922,0.07552441030995977,0,0,-1,0,0
TCGA-D8-A1XU-01,1.6141,3.06646460176991,0.673992692165813,-2.154866986914756,0.031172244427826994,0,0,-1,0,0
TCGA-D8-A3Z6-01,0.6435,3.06646460176991,0.673992692165813,-3.5949419480854283,0.0003244639180414425,1,1,0,0,1
TCGA-E2-A152-01,1.5517,3.06646460176991,0.673992692165813,-2.2474495931140654,0.02461130859597636,0,0,0,0,0
TCGA-E9-A1RC-01,0.954,3.06646460176991,0.673992692165813,-3.1342544605071327,0.0017229137821123035,1,1,-1,0,1
TCGA-E9-A22E-01,0.0,3.06646460176991,0.673992692165813,-4.549700074515809,5.372243278650406e-06,1,1,1,0,1
TCGA-EW-A1OV-01,1.3902,3.06646460176991,0.673992692165813,-2.487066434479266,0.01288013440287149,0,0,1,0,0
TCGA-EW-A1OZ-01,0.6697,3.06646460176991,0.673992692165813,-3.556069123046616,0.00037644507180683646,1,1,-1,0,1
TCGA-EW-A1PE-01,2.3095,3.06646460176991,0.673992692165813,-1.1231050582128344,0.26139287812896767,0,0,-1,0,0
TCGA-HN-A2NL-01,1.1082,3.06646460176991,0.673992692165813,-2.9054685971107617,0.0036670364399897805,1,1,1,0,1
TCGA-3C-AAAU-01,2.1813,3.06646460176991,0.673992692165813,-1.3133148356928264,0.18907688145216905,0,0,0,0,0
TCGA-A2-A0T1-01,0.0,3.06646460176991,0.673992692165813,-4.549700074515809,5.372243278650406e-06,1,1,0,0,1
TCGA-A7-A26F-01,2.74901697251,3.06646460176991,0.673992692165813,-0.470995654626197,0.6376438380012612,0,0,2,1,0
TCGA-AN-A0XR-01,0.0,3.06646460176991,0.673992692165813,-4.549700074515809,5.372243278650406e-06,1,1,0,0,1
TCGA-AQ-A7U7-01,2.4934,3.06646460176991,0.673992692165813,-0.8502534351350611,0.3951841991480545,0,0,0,0,0
TCGA-AR-A24W-01,2.9386,3.06646460176991,0.673992692165813,-0.1897121485976785,0.8495347004921332,0,0,0,0,0
TCGA-AR-A2LH-01,1.4123,3.06646460176991,0.673992692165813,-2.454276761450344,0.014116828577176391,0,0,0,0,0
TCGA-BH-A0BS-01,1.0344,3.06646460176991,0.673992692165813,-3.014965333288792,0.00257008629344726,1,1,0,0,1
TCGA-BH-A1ET-01,2.2099,3.06646460176991,0.673992692165813,-1.2708811411848089,0.20377093648675662,0,0,0,0,0
TCGA-C8-A12P-01,2.0362,3.06646460176991,0.673992692165813,-1.5285990690184643,0.12636386696603943,0,0,1,0,0
TCGA-C8-A12V-01,2.4523,3.06646460176991,0.673992692165813,-0.9112333247951829,0.3621724488056388,0,0,1,0,0
TCGA-D8-A1XK-01,0.9382,3.06646460176991,0.673992692165813,-3.1576968511793932,0.0015902083104141775,1,1,1,0,1
TCGA-D8-A27W-01,1.2083,3.06646460176991,0.673992692165813,-2.7569506663327026,0.00583431532163415,0,0,-1,0,0
TCGA-E2-A14X-01,3.9091,3.06646460176991,0.673992692165813,1.2502144430117768,0.21122122219251618,0,0,1,0,0
TCGA-EW-A1P0-01,1.2934,3.06646460176991,0.673992692165813,-2.6306881697371693,0.008521218227558837,0,0,0,0,0
TCGA-LL-A73Z-01,1.2783,3.06646460176991,0.673992692165813,-2.6530919734809126,0.007975813491170006,0,0,1,0,0
TCGA-WT-AB41-01,0.0,3.06646460176991,0.673992692165813,-4.549700074515809,5.372243278650406e-06,1,1,-1,0,1
TCGA-A1-A0SF-01,0.7543,3.06646460176991,0.673992692165813,-3.4305484742571672,0.000602362337461976,1,1,1,0,1
TCGA-A1-A0SK-01,2.4202,3.06646460176991,0.673992692165813,-0.9588599539457897,0.3376293011810006,0,0,0,0,0
TCGA-A2-A0CR-01,0.0,3.06646460176991,0.673992692165813,-4.549700074515809,5.372243278650406e-06,1,1,0,0,1
TCGA-A7-A4SE-01,2.7073,3.06646460176991,0.673992692165813,-0.532890943692235,0.5941090746361456,0,0,1,0,0
TCGA-AC-A3QQ-01,2.73595730592,3.06646460176991,0.673992692165813,-0.4903722246421629,0.6238705274937498,0,0,0,0,0
TCGA-AN-A0XT-01,2.469,3.06646460176991,0.673992692165813,-0.8864556080719707,0.3753720653068474,0,0,0,0,0
TCGA-AN-A0XU-01,4.4255,3.06646460176991,0.673992692165813,2.0163948571355514,0.04375870286794994,0,0,1,0,0
TCGA-AR-A0U4-01,2.3597,3.06646460176991,0.673992692165813,-1.048623538481979,0.2943514179354196,0,0,1,0,0
TCGA-AR-A1AS-01,1.6184,3.06646460176991,0.673992692165813,-2.1484870957824316,0.031675080426389626,0,0,0,0,0
TCGA-AR-A24N-01,2.0665,3.06646460176991,0.673992692165813,-1.483643091969761,0.13790363097011976,0,0,0,0,0
TCGA-AR-A5QP-01,0.0,3.06646460176991,0.673992692165813,-4.549700074515809,5.372243278650406e-06,1,1,0,0,1
TCGA-B6-A0X0-01,0.901,3.06646460176991,0.673992692165813,-3.2128903279520595,0.001314064569540291,1,1,0,0,1
TCGA-BH-A0BM-01,0.9437,3.06646460176991,0.673992692165813,-3.1495365253124676,0.0016352966533046537,1,1,0,0,1
TCGA-BH-A0BO-01,2.696,3.06646460176991,0.673992692165813,-0.549656704109738,0.5825548582346574,0,0,0,0,0
TCGA-BH-A0DV-01,0.5347,3.06646460176991,0.673992692165813,-3.7563680306893525,0.00017239711466879152,1,1,1,0,1
TCGA-BH-A8G0-01,2.5228,3.06646460176991,0.673992692165813,-0.806632784137309,0.4198780798624381,0,0,0,0,0
TCGA-C8-A138-01,0.0,3.06646460176991,0.673992692165813,-4.549700074515809,5.372243278650406e-06,1,1,-1,0,1
TCGA-D8-A1JB-01,2.4249,3.06646460176991,0.673992692165813,-0.9518865845685979,0.3411545039159441,0,0,-1,0,0
TCGA-D8-A1JI-01,2.0582,3.06646460176991,0.673992692165813,-1.4959577655507592,0.13466466148288062,0,0,-1,0,0
TCGA-D8-A1JJ-01,1.851,3.06646460176991,0.673992692165813,-1.8033794963920564,0.07132863544165742,0,0,-1,0,0
TCGA-E2-A107-01,1.6636,3.06646460176991,0.673992692165813,-2.081424054112419,0.03739510886090034,0,0,-1,0,0
TCGA-E2-A10C-01,0.8231,3.06646460176991,0.673992692165813,-3.328470216139979,0.0008732434157143331,1,1,-1,0,1
TCGA-E9-A244-01,3.2171,3.06646460176991,0.673992692165813,0.22349707939122715,0.8231486559556921,0,0,-1,0,0
TCGA-GM-A2DO-01,1.9445,3.06646460176991,0.673992692165813,-1.6646539566543088,0.09598181392946635,0,0,0,0,0
TCGA-LD-A7W6-01,2.2705,3.06646460176991,0.673992692165813,-1.1809691870874024,0.2376149641720035,0,0,0,0,0
TCGA-PL-A8LV-01,3.2243,3.06646460176991,0.673992692165813,0.23417968779883996,0.8148454834184387,0,0,1,0,0
TCGA-A2-A0EW-01,2.6652,3.06646460176991,0.673992692165813,-0.5953545289645257,0.5516065135074735,0,0,0,0,0
TCGA-A2-A0YH-01,0.0,3.06646460176991,0.673992692165813,-4.549700074515809,5.372243278650406e-06,1,1,-1,0,1
TCGA-A7-A2KD-01,2.5363,3.06646460176991,0.673992692165813,-0.7866028933730352,0.4315143649944499,0,0,0,0,0
TCGA-AR-A0TT-01,0.733,3.06646460176991,0.673992692165813,-3.4621511907963542,0.0005358760310313826,1,1,-1,0,1
TCGA-BH-A0B3-01,2.7226,3.06646460176991,0.673992692165813,-0.5101904008260584,0.6099180765460084,0,0,1,0,0
TCGA-BH-A0E9-01,3.0525,3.06646460176991,0.673992692165813,-0.020719218371694857,0.9834696382666211,0,0,-1,0,0
TCGA-BH-A18I-01,1.5229,3.06646460176991,0.673992692165813,-2.2901800267445163,0.02201088277158525,0,0,0,0,0
TCGA-BH-A1F2-01,1.3664,3.06646460176991,0.673992692165813,-2.5223783900488743,0.01165642465915802,0,0,-1,0,0
TCGA-BH-AB28-01,1.6071,3.06646460176991,0.673992692165813,-2.165252856199935,0.030368326543990652,0,0,0,0,0
TCGA-C8-A1HJ-01,2.2815,3.06646460176991,0.673992692165813,-1.16464853535355,0.24416128892281344,0,0,0,0,0
TCGA-C8-A1HK-01,1.7654,3.06646460176991,0.673992692165813,-1.9303838407936733,0.05355929563167818,0,0,-1,0,0
TCGA-C8-A8HQ-01,1.5326,3.06646460176991,0.673992692165813,-2.2757881793064825,0.02285869057659415,0,0,0,0,0
TCGA-D8-A1XW-01,3.0764,3.06646460176991,0.673992692165813,0.01474110675913019,0.9882387244639294,0,0,0,0,0
TCGA-D8-A27T-01,1.0835,3.06646460176991,0.673992692165813,-2.9421158787313217,0.0032597792095561376,1,1,-1,0,1
TCGA-D8-A73X-01,2.4901,3.06646460176991,0.673992692165813,-0.8551496306552168,0.39246831676989263,0,0,0,0,0
TCGA-E2-A14V-01,0.6635,3.06646460176991,0.673992692165813,-3.5652680358420596,0.0003634845229756733,1,1,-1,0,1
TCGA-E2-A1BD-01,2.1422,3.06646460176991,0.673992692165813,-1.3713273341286116,0.1702729384514345,0,0,0,0,0
TCGA-EW-A1IZ-01,1.257,3.06646460176991,0.673992692165813,-2.6846946900201,0.007259608822748182,0,0,0,0,0
TCGA-EW-A1PG-01,1.8533,3.06646460176991,0.673992692165813,-1.799966996484069,0.0718658496462593,0,0,0,0,0
TCGA-GM-A2DD-01,0.0,3.06646460176991,0.673992692165813,-4.549700074515809,5.372243278650406e-06,1,1,1,0,1
TCGA-GM-A2DF-01,2.0855,3.06646460176991,0.673992692165813,-1.4554528753385607,0.14554392732448376,0,0,1,0,0
TCGA-3C-AALK-01,1.2657,3.06646460176991,0.673992692165813,-2.671786538194235,0.007544862655264774,0,0,0,0,0
TCGA-5T-A9QA-01,1.7696,3.06646460176991,0.673992692165813,-1.924152319222566,0.05433549369816936,0,0,-1,0,0
TCGA-A1-A0SI-01,2.5972,3.06646460176991,0.673992692165813,-0.6962458305919786,0.48627489054527545,0,0,0,0,0
TCGA-A2-A0ES-01,2.5693,3.06646460176991,0.673992692165813,-0.7376409381714774,0.46073267131068185,0,0,0,0,0
TCGA-A7-A4SD-01,1.3849,3.06646460176991,0.673992692165813,-2.494930021223759,0.012598197278539976,0,0,1,0,0
TCGA-AR-A24V-01,2.6656,3.06646460176991,0.673992692165813,-0.5947610507196583,0.5520032063595792,0,0,0,0,0
TCGA-AR-A24X-01,2.9652,3.06646460176991,0.673992692165813,-0.15024584531399882,0.8805706570478234,0,0,0,0,0
TCGA-BH-A0AV-01,2.3039,3.06646460176991,0.673992692165813,-1.1314137536409772,0.25788098533291115,0,0,0,0,0
TCGA-BH-A0E1-01,2.2185,3.06646460176991,0.673992692165813,-1.2581213589201605,0.20834786992424398,0,0,0,0,0
TCGA-C8-A130-01,1.1836,3.06646460176991,0.673992692165813,-2.7935979479532627,0.0052125240669869235,0,0,0,0,0
TCGA-C8-A134-01,3.1481,3.06646460176991,0.673992692165813,0.121122082151606,0.9035943389131834,0,0,1,0,0
TCGA-D8-A13Y-01,2.2063,3.06646460176991,0.673992692165813,-1.2762224453886153,0.20187689640382978,0,0,1,0,0
TCGA-E2-A14T-01,0.9613,3.06646460176991,0.673992692165813,-3.123423482538303,0.001787603391552725,1,1,2,1,0
TCGA-E2-A1L8-01,1.7143,3.06646460176991,0.673992692165813,-2.0062006865754802,0.044834840660221024,0,0,-1,0,0
TCGA-E9-A243-01,0.5187,3.06646460176991,0.673992692165813,-3.7801071604840475,0.00015676087487332798,1,1,-1,0,1
TCGA-EW-A1PH-01,1.819,3.06646460176991,0.673992692165813,-1.850857755981446,0.0641900194900567,0,0,-1,0,0
TCGA-EW-A2FW-01,1.1397,3.06646460176991,0.673992692165813,-2.8587321853274563,0.004253377107752335,1,1,-1,0,1
TCGA-GM-A2DI-01,1.7598,3.06646460176991,0.673992692165813,-1.9386925362218166,0.0525387880396999,0,0,0,0,0
TCGA-LD-A7W5-01,1.0835,3.06646460176991,0.673992692165813,-2.9421158787313217,0.0032597792095561376,1,1,1,0,1
TCGA-OL-A5RY-01,0.7994,3.06646460176991,0.673992692165813,-3.363633802148371,0.0007692353790072651,1,1,0,0,1
TCGA-A2-A0T7-01,1.9962,3.06646460176991,0.673992692165813,-1.5879468935052012,0.11229834838348383,0,0,0,0,0
TCGA-A7-A6VV-01,3.882,3.06646460176991,0.673992692165813,1.2100062919220125,0.22627647855888353,0,0,1,0,0
TCGA-AC-A7VB-01,1.5984,3.06646460176991,0.673992692165813,-2.1781610080258003,0.029394051876574772,0,0,0,0,0
TCGA-AO-A12E-01,3.1713,3.06646460176991,0.673992692165813,0.1555438203539136,0.8763926106437901,0,0,0,0,0
TCGA-AO-A1KR-01,0.0,3.06646460176991,0.673992692165813,-4.549700074515809,5.372243278650406e-06,1,1,1,0,1
TCGA-AR-A1AH-01,2.1449,3.06646460176991,0.673992692165813,-1.3673213559757569,0.1715246006603786,0,0,1,0,0
TCGA-AR-A251-01,2.8787,3.06646460176991,0.673992692165813,-0.2785855157665675,0.7805629295607516,0,0,0,0,0
TCGA-B6-A0RH-01,2.6289,3.06646460176991,0.673992692165813,-0.6492126796862399,0.5162009171117266,0,0,0,0,0
TCGA-B6-A40C-01,2.0647,3.06646460176991,0.673992692165813,-1.4863137440716638,0.13719615298753546,0,0,0,0,0
TCGA-BH-A0BA-01,1.4564,3.06646460176991,0.673992692165813,-2.3888457849537166,0.0169013951637895,0,0,-1,0,0
TCGA-BH-A0EI-01,3.031,3.06646460176991,0.673992692165813,-0.05261867403331608,0.9580357378544554,0,0,0,0,0
TCGA-BH-A1F6-01,2.9536,3.06646460176991,0.673992692165813,-0.1674567144151526,0.8670107034465544,0,0,1,0,0
TCGA-BH-A5IZ-01,2.8123,3.06646460176991,0.673992692165813,-0.3771029044145505,0.7060971328651195,0,0,1,0,0
TCGA-D8-A13Z-01,1.9141,3.06646460176991,0.673992692165813,-1.709758303264229,0.08731057642644546,0,0,1,0,0
TCGA-D8-A143-01,2.3895,3.06646460176991,0.673992692165813,-1.0044094092393603,0.315181316561125,0,0,1,0,0
TCGA-D8-A1JU-01,1.3732,3.06646460176991,0.673992692165813,-2.5122892598861295,0.011995072378569218,0,0,0,0,0
TCGA-E2-A153-01,1.7864,3.06646460176991,0.673992692165813,-1.8992262329381366,0.05753473701275768,0,0,0,0,0
TCGA-E2-A15J-01,1.1136,3.06646460176991,0.673992692165813,-2.897456640805052,0.0037620173636226215,1,1,0,0,1
TCGA-E2-A1II-01,1.3766,3.06646460176991,0.673992692165813,-2.5072446948047564,0.01216764460397104,0,0,1,0,0
TCGA-E9-A1R2-01,1.9732,3.06646460176991,0.673992692165813,-1.622071892585075,0.10478795561721355,0,0,0,0,0
TCGA-E9-A248-01,1.1174,3.06646460176991,0.673992692165813,-2.891818597478812,0.0038301902758009583,1,1,0,0,1
TCGA-OL-A5RX-01,2.318,3.06646460176991,0.673992692165813,-1.1104936455094023,0.26678636485500945,0,0,0,0,0
TCGA-S3-AA15-01,1.9588,3.06646460176991,0.673992692165813,-1.6434371094003002,0.10029252744859514,0,0,0,0,0
TCGA-3C-AALI-01,1.5376,3.06646460176991,0.673992692165813,-2.2683697012456405,0.02330668287377765,0,0,-1,0,0
TCGA-4H-AAAK-01,0.0,3.06646460176991,0.673992692165813,-4.549700074515809,5.372243278650406e-06,1,1,0,0,1
TCGA-A1-A0SN-01,1.664,3.06646460176991,0.673992692165813,-2.0808305758675516,0.03744941644042907,0,0,-1,0,0
TCGA-A2-A04W-01,2.7998,3.06646460176991,0.673992692165813,-0.3956490995666561,0.6923639102907171,0,0,2,1,0
TCGA-A2-A0T6-01,2.3735,3.06646460176991,0.673992692165813,-1.028148539034055,0.3038799610649528,0,0,0,0,0
TCGA-A2-A1G6-01,2.7003,3.06646460176991,0.673992692165813,-0.5432768129774141,0.5869392264290645,0,0,0,0,0
TCGA-A2-A25C-01,1.4031,3.06646460176991,0.673992692165813,-2.4679267610822935,0.013589812138751545,0,0,-1,0,0
TCGA-A7-A26G-01,2.6273,3.06646460176991,0.673992692165813,-0.6515865926657091,0.5146678991625315,0,0,0,0,0
TCGA-AC-A23E-01,2.0343,3.06646460176991,0.673992692165813,-1.5314180906815844,0.1256660958465675,0,0,-1,0,0
TCGA-AR-A0TW-01,0.0,3.06646460176991,0.673992692165813,-4.549700074515809,5.372243278650406e-06,1,1,0,0,1
TCGA-AR-A1AR-01,0.9466,3.06646460176991,0.673992692165813,-3.1452338080371787,0.0016595414215162328,1,1,0,0,1
TCGA-AR-A252-01,0.6137,3.06646460176991,0.673992692165813,-3.639156077328047,0.00027353298476899546,1,1,-1,0,1
TCGA-AR-A254-01,1.8357,3.06646460176991,0.673992692165813,-1.826080039258233,0.06783820641657283,0,0,-1,0,0
TCGA-B6-A0WZ-01,1.4381,3.06646460176991,0.673992692165813,-2.4159974146563985,0.015692172765857253,0,0,0,0,0
TCGA-BH-A18F-01,2.0437,3.06646460176991,0.673992692165813,-1.5174713519272014,0.12914772113936912,0,0,-1,0,0
TCGA-BH-A18L-01,0.5694,3.06646460176991,0.673992692165813,-3.7048837929471086,0.0002114876676549823,1,1,-1,0,1
TCGA-BH-A18R-01,1.3957,3.06646460176991,0.673992692165813,-2.47890610861234,0.01317859918656177,0,0,0,0,0
TCGA-C8-A12O-01,1.1124,3.06646460176991,0.673992692165813,-2.899237075539654,0.0037407193200795293,1,1,0,0,1
TCGA-C8-A1HG-01,1.642,3.06646460176991,0.673992692165813,-2.113471879335257,0.034560399415773095,0,0,0,0,0
TCGA-E2-A14Q-01,3.036,3.06646460176991,0.673992692165813,-0.04520019597247412,0.9639477380480829,0,0,0,0,0
TCGA-E2-A159-01,1.1336,3.06646460176991,0.673992692165813,-2.867782728561684,0.004133592925393602,1,1,1,0,1
TCGA-E2-A1B0-01,2.9134,3.06646460176991,0.673992692165813,-0.22710127802432262,0.8203449902923381,0,0,0,0,0
TCGA-E2-A1LG-01,2.2712,3.06646460176991,0.673992692165813,-1.179930600158885,0.23802781817838292,0,0,-1,0,0
TCGA-GM-A2DL-01,0.8055,3.06646460176991,0.673992692165813,-3.3545832589141438,0.0007948462970316006,1,1,0,0,1
TCGA-LL-A5YO-01,0.0,3.06646460176991,0.673992692165813,-4.549700074515809,5.372243278650406e-06,1,1,1,0,1
TCGA-LL-A6FR-01,0.0,3.06646460176991,0.673992692165813,-4.549700074515809,5.372243278650406e-06,1,1,1,0,1
TCGA-A2-A1G0-01,2.4633,3.06646460176991,0.673992692165813,-0.8949126730613307,0.3708337716370551,0,0,1,0,0
TCGA-A2-A3XX-01,2.5051,3.06646460176991,0.673992692165813,-0.8328941964726903,0.4049044030202603,0,0,0,0,0
TCGA-AC-A6IX-01,2.0265,3.06646460176991,0.673992692165813,-1.542990916456498,0.12283297987831596,0,0,0,0,0
TCGA-AO-A0JG-01,1.8937,3.06646460176991,0.673992692165813,-1.7400256937524647,0.08185450643745328,0,0,0,0,0
TCGA-AQ-A1H3-01,2.1176,3.06646460176991,0.673992692165813,-1.4078262461879547,0.15918252657531468,0,0,0,0,0
TCGA-AR-A1AQ-01,1.3584,3.06646460176991,0.673992692165813,-2.534247954946222,0.011268896163315788,0,0,0,0,0
TCGA-AR-A24Q-01,4.1128,3.06646460176991,0.673992692165813,1.5524432392104845,0.12055620418829513,0,0,1,0,0
TCGA-AR-A2LM-01,1.895,3.06646460176991,0.673992692165813,-1.7380968894566458,0.0821937429113232,0,0,0,0,0
TCGA-AR-A2LR-01,3.2106,3.06646460176991,0.673992692165813,0.2138530579121325,0.8306616476814571,0,0,1,0,0
TCGA-BH-A0DK-01,1.8993,3.06646460176991,0.673992692165813,-1.7317169983243215,0.08332396260994754,0,0,0,0,0
TCGA-BH-A0W7-01,3.4031,3.06646460176991,0.673992692165813,0.4994644632545539,0.6174522157631099,0,0,0,0,0
TCGA-C8-A12W-01,1.5908,3.06646460176991,0.673992692165813,-2.18943709467828,0.028565085990637288,0,0,-1,0,0
TCGA-C8-A8HR-01,1.2581,3.06646460176991,0.673992692165813,-2.683062624846715,0.0072951328212173235,0,0,0,0,0
TCGA-D8-A27L-01,2.1686,3.06646460176991,0.673992692165813,-1.3321577699673648,0.1828083501964441,0,0,0,0,0
TCGA-E9-A3HO-01,2.7264,3.06646460176991,0.673992692165813,-0.5045523574998183,0.6138732793705652,0,0,-1,0,0
TCGA-GM-A3XL-01,0.6716,3.06646460176991,0.673992692165813,-3.5532501013834956,0.0003805025238317989,1,1,0,0,1
TCGA-LL-A5YP-01,0.7649,3.06646460176991,0.673992692165813,-3.414821300768182,0.0006382386923768471,1,1,1,0,1
TCGA-LL-A7SZ-01,0.0,3.06646460176991,0.673992692165813,-4.549700074515809,5.372243278650406e-06,1,1,0,0,1
TCGA-OL-A6VQ-01,1.9883,3.06646460176991,0.673992692165813,-1.599668088841332,0.10967223467809584,0,0,0,0,0
TCGA-A2-A0SX-01,2.721,3.06646460176991,0.673992692165813,-0.5125643138055276,0.6082561213918369,0,0,1,0,0
TCGA-A2-A0YE-01,2.0946,3.06646460176991,0.673992692165813,-1.4419512452678287,0.1493161280846644,0,0,1,0,0
TCGA-A2-A0YL-01,2.6605,3.06646460176991,0.673992692165813,-0.6023278983417175,0.5469558938632609,0,0,0,0,0
TCGA-A7-A5ZX-01,2.2522,3.06646460176991,0.673992692165813,-1.2081208167900845,0.2270007936482567,0,0,0,0,0
TCGA-A7-A6VW-01,2.066,3.06646460176991,0.673992692165813,-1.4843849397758455,0.1377068278213559,0,0,1,0,0
TCGA-A7-A6VY-01,1.7647,3.06646460176991,0.673992692165813,-1.9314224277221914,0.05343083382206695,0,0,0,0,0
TCGA-B6-A0X1-01,1.9005,3.06646460176991,0.673992692165813,-1.7299365635897193,0.08364160973103349,0,0,1,0,0
TCGA-BH-A0C7-01,0.5531,3.06646460176991,0.673992692165813,-3.7290680314254536,0.00019218926415631162,1,1,-1,0,1
TCGA-BH-A18V-01,3.0385,3.06646460176991,0.673992692165813,-0.04149095694205314,0.9669045019625869,0,0,0,0,0
TCGA-BH-A208-01,2.1791,3.06646460176991,0.673992692165813,-1.3165789660395966,0.1879797931569444,0,0,0,0,0
TCGA-C8-A27A-01,0.9338,3.06646460176991,0.673992692165813,-3.164225111872935,0.0015549647340637747,1,1,-1,0,1
TCGA-C8-A27B-01,1.2571,3.06646460176991,0.673992692165813,-2.684546320458883,0.007262831850524894,0,0,1,0,0
