sample,tumor_expression,normal_mean,normal_sd_used,z_score,two_sided_gaussian_p,DEG_label,abs_z_ge_threshold,MPL_GISTIC,cis_SCNA_event,DEG_if_cis_SCNA_excluded
TCGA-D8-A1J9-01,1.5349,3.06646460176991,0.673992692165813,-2.272375679398495,0.02306382936634324,0,0,0,0,0
TCGA-E2-A150-01,2.0812,3.06646460176991,0.673992692165813,-1.4618327664708852,0.14378704267759188,0,0,1,0,0
TCGA-E2-A573-01,1.9287,3.06646460176991,0.673992692165813,-1.6880963473265698,0.09139273552142264,0,0,0,0,0
TCGA-E9-A1N8-01,3.3084,3.06646460176991,0.673992692165813,0.35895848878220415,0.7196261436365556,0,0,1,0,0
TCGA-E9-A1RA-01,2.4886,3.06646460176991,0.673992692165813,-0.8573751740734695,0.3912375749906546,0,0,0,0,0
TCGA-E9-A3X8-01,0.0,3.06646460176991,0.673992692165813,-4.549700074515809,5.372243278650406e-06,1,1,-1,0,1
TCGA-EW-A1IX-01,2.2174,3.06646460176991,0.673992692165813,-1.259753424093546,0.20775832642707295,0,0,0,0,0
TCGA-EW-A1P3-01,0.9163,3.06646460176991,0.673992692165813,-3.190189785085882,0.001421793911983487,1,1,-1,0,1
TCGA-OL-A6VR-01,1.8857,3.06646460176991,0.673992692165813,-1.7518952586498122,0.07979181999429344,0,0,0,0,0
TCGA-A2-A04U-01,0.0,3.06646460176991,0.673992692165813,-4.549700074515809,5.372243278650406e-06,1,1,-1,0,1
TCGA-A2-A3KD-01,2.5393,3.06646460176991,0.673992692165813,-0.7821518065365305,0.4341253634950627,0,0,0,0,0
TCGA-A7-A5ZW-01,1.2169,3.06646460176991,0.673992692165813,-2.744190884068054,0.006066025390030608,0,0,0,0,0
TCGA-AC-A6IV-01,1.1639,3.06646460176991,0.673992692165813,-2.8228267515129803,0.004760228728421625,1,1,1,0,1
TCGA-AO-A12A-01,1.687,3.06646460176991,0.673992692165813,-2.046705576787678,0.04068700137105659,0,0,-1,0,0
TCGA-AR-A0U2-01,1.0801,3.06646460176991,0.673992692165813,-2.9471604438126944,0.003207067556499318,1,1,-1,0,1
TCGA-AR-A1AI-01,2.6533,3.06646460176991,0.673992692165813,-0.6130105067493297,0.5398693925211127,0,0,1,0,0
TCGA-AR-A1AO-01,1.933,3.06646460176991,0.673992692165813,-1.6817164561942455,0.09262383543445057,0,0,0,0,0
TCGA-AR-A24P-01,1.8563,3.06646460176991,0.673992692165813,-1.7955159096475637,0.07257154024922156,0,0,0,0,0
TCGA-AR-A24U-01,1.7506,3.06646460176991,0.673992692165813,-1.9523425358537663,0.05089755055416268,0,0,0,0,0
TCGA-B6-A401-01,2.7874,3.06646460176991,0.673992692165813,-0.4140469251575445,0.6788397412740216,0,0,0,0,0
TCGA-BH-A0AZ-01,1.3238,3.06646460176991,0.673992692165813,-2.585583823127249,0.009721423165816857,0,0,0,0,0
TCGA-BH-A0B6-01,0.0,3.06646460176991,0.673992692165813,-4.549700074515809,5.372243278650406e-06,1,1,2,1,0
TCGA-BH-A0C3-01,2.5635,3.06646460176991,0.673992692165813,-0.7462463727220546,0.45551859998758465,0,0,0,0,0
TCGA-BH-A1FH-01,2.4025,3.06646460176991,0.673992692165813,-0.9851213662811709,0.3245644594069088,0,0,0,0,0
TCGA-C8-A26V-01,2.113,3.06646460176991,0.673992692165813,-1.4146512460039293,0.15717077557604597,0,0,0,0,0
TCGA-D8-A27K-01,2.1481,3.06646460176991,0.673992692165813,-1.3625735300168178,0.17301695582186435,0,0,0,0,0
TCGA-E2-A10F-01,2.182,3.06646460176991,0.673992692165813,-1.3122762487643083,0.1894269429886961,0,0,0,0,0
TCGA-E2-A15D-01,2.6175,3.06646460176991,0.673992692165813,-0.6661268096649593,0.5053300496372664,0,0,0,0,0
TCGA-E2-A570-01,0.0,3.06646460176991,0.673992692165813,-4.549700074515809,5.372243278650406e-06,1,1,0,0,1
TCGA-E9-A22G-01,0.0,3.06646460176991,0.673992692165813,-4.549700074515809,5.372243278650406e-06,1,1,0,0,1
TCGA-E9-A245-01,3.6978,3.06646460176991,0.673992692165813,0.9367095601605887,0.3489079772518933,0,0,0,0,0
TCGA-S3-AA14-01,0.9501,3.06646460176991,0.673992692165813,-3.1400408733945895,0.001689242642368692,1,1,0,0,1
TCGA-A2-A3XV-01,0.7772,3.06646460176991,0.673992692165813,-3.3965718447385096,0.0006823564203425036,1,1,0,0,1
TCGA-A2-A3XZ-01,0.0,3.06646460176991,0.673992692165813,-4.549700074515809,5.372243278650406e-06,1,1,1,0,1
TCGA-AO-A1KO-01,3.9868,3.06646460176991,0.673992692165813,1.3654975920772634,0.17209670939156818,0,0,0,0,0
TCGA-AR-A0TS-01,4.257,3.06646460176991,0.673992692165813,1.7663921464851708,0.07733008175974958,0,0,1,0,0
TCGA-AR-A1AN-01,1.4293,3.06646460176991,0.673992692165813,-2.4290539360434806,0.01513828010442873,0,0,0,0,0
TCGA-AR-A24K-01,1.6962,3.06646460176991,0.673992692165813,-2.0330555771557286,0.04204690834865569,0,0,1,0,0
TCGA-AR-A24T-01,2.1266,3.06646460176991,0.673992692165813,-1.394472985678439,0.16317482163470085,0,0,-1,0,0
TCGA-AR-A2LO-01,2.7453,3.06646460176991,0.673992692165813,-0.47651051042983517,0.6337107212459039,0,0,-1,0,0
TCGA-BH-A0H3-01,2.2674,3.06646460176991,0.673992692165813,-1.185568643485125,0.2357926914703985,0,0,0,0,0
TCGA-BH-A0W4-01,2.9143,3.06646460176991,0.673992692165813,-0.22576595197337151,0.8213834597780098,0,0,0,0,0
TCGA-BH-A18K-01,0.6675,3.06646460176991,0.673992692165813,-3.559333253393386,0.0003717975060002371,1,1,1,0,1
TCGA-BH-A28Q-01,2.8964,3.06646460176991,0.673992692165813,-0.25232410343118633,0.8007905588991479,0,0,0,0,0
TCGA-BH-A6R8-01,0.6735,3.06646460176991,0.673992692165813,-3.5504310797203757,0.0003846008222963375,1,1,0,0,1
TCGA-C8-A12U-01,0.0,3.06646460176991,0.673992692165813,-4.549700074515809,5.372243278650406e-06,1,1,0,0,1
TCGA-E2-A1B5-01,0.0,3.06646460176991,0.673992692165813,-4.549700074515809,5.372243278650406e-06,1,1,0,0,1
TCGA-GM-A2DA-01,1.3677,3.06646460176991,0.673992692165813,-2.5204495857530556,0.011720502639384818,0,0,0,0,0
TCGA-JL-A3YX-01,1.3617,3.06646460176991,0.673992692165813,-2.529351759426066,0.011427343543321084,0,0,-1,0,0
TCGA-LL-A5YN-01,0.8567,3.06646460176991,0.673992692165813,-3.2786180435711203,0.0010431672493994414,1,1,0,0,1
TCGA-XX-A899-01,1.5673,3.06646460176991,0.673992692165813,-2.2243039415642385,0.026128001701496102,0,0,0,0,0
TCGA-Z7-A8R6-01,1.4574,3.06646460176991,0.673992692165813,-2.387362089341548,0.01696976831087091,0,0,0,0,0
TCGA-A2-A3XT-01,1.031,3.06646460176991,0.673992692165813,-3.0200098983701644,0.002527664246306587,1,1,1,0,1
TCGA-AC-A2FK-01,2.4699,3.06646460176991,0.673992692165813,-0.8851202820210189,0.37609176156800267,0,0,0,0,0
TCGA-AR-A24R-01,1.7631,3.06646460176991,0.673992692165813,-1.933796340701661,0.05313817289528083,0,0,-1,0,0
TCGA-AR-A256-01,3.2225,3.06646460176991,0.673992692165813,0.2315090356969371,0.8169193666214998,0,0,1,0,0
TCGA-BH-A0AU-01,1.6465,3.06646460176991,0.673992692165813,-2.106795249080499,0.03513533149874525,0,0,0,0,0
TCGA-BH-A0H5-01,1.4793,3.06646460176991,0.673992692165813,-2.3548691554350594,0.018529228865729,0,0,0,0,0
TCGA-BH-A1EV-01,2.6793,3.06646460176991,0.673992692165813,-0.5744344208329509,0.5656738659767419,0,0,2,1,0
TCGA-BH-A2L8-01,1.7307,3.06646460176991,0.673992692165813,-1.981868078535918,0.047494007488947346,0,0,0,0,0
TCGA-C8-A12Z-01,0.0,3.06646460176991,0.673992692165813,-4.549700074515809,5.372243278650406e-06,1,1,-1,0,1
TCGA-D8-A147-01,2.9864,3.06646460176991,0.673992692165813,-0.11879149833602774,0.9054405443350655,0,0,0,0,0
TCGA-D8-A1XF-01,1.9498,3.06646460176991,0.673992692165813,-1.656790369909816,0.09756186466272002,0,0,-1,0,0
TCGA-E2-A15A-01,1.6519,3.06646460176991,0.673992692165813,-2.09878329277479,0.03583600826953614,0,0,0,0,0
TCGA-E2-A1B1-01,1.3707,3.06646460176991,0.673992692165813,-2.5159984989165505,0.011869568834725452,0,0,0,0,0
TCGA-E2-A1IG-01,0.7122,3.06646460176991,0.673992692165813,-3.493012059529457,0.0004776049396898885,1,1,0,0,1
TCGA-E9-A1N5-01,0.8534,3.06646460176991,0.673992692165813,-3.283514239091276,0.0010252146548470902,1,1,0,0,1
TCGA-E9-A226-01,0.0,3.06646460176991,0.673992692165813,-4.549700074515809,5.372243278650406e-06,1,1,1,0,1
TCGA-E9-A249-01,1.4987,3.06646460176991,0.673992692165813,-2.3260854605589922,0.02001399203309716,0,0,-1,0,0
TCGA-E9-A6HE-01,1.2249,3.06646460176991,0.673992692165813,-2.7323213191707065,0.006288977363873654,0,0,0,0,0
TCGA-HN-A2OB-01,2.2164,3.06646460176991,0.673992692165813,-1.2612371197057142,0.2072234285601521,0,0,1,0,0
TCGA-A2-A25A-01,3.2225,3.06646460176991,0.673992692165813,0.2315090356969371,0.8169193666214998,0,0,0,0,0
TCGA-A7-A13F-01,2.272,3.06646460176991,0.673992692165813,-1.1787436436691503,0.2385002712322094,0,0,1,0,0
TCGA-B6-A409-01,2.2344,3.06646460176991,0.673992692165813,-1.2345305986866828,0.21700525198671927,0,0,1,0,0
TCGA-BH-A1FM-01,1.7952,3.06646460176991,0.673992692165813,-1.8861697115510545,0.05927208866416424,0,0,-1,0,0
TCGA-BH-A1FU-01,1.9634,3.06646460176991,0.673992692165813,-1.6366121095843256,0.1017115437428318,0,0,1,0,0
TCGA-C8-A12Y-01,1.1487,3.06646460176991,0.673992692165813,-2.84537892481794,0.00443586194258598,1,1,0,0,1
TCGA-E2-A15I-01,1.8214,3.06646460176991,0.673992692165813,-1.8472968865122419,0.06470412395417585,0,0,0,0,0
TCGA-E2-A1B6-01,1.0967,3.06646460176991,0.673992692165813,-2.9225310966506983,0.003471989491934459,1,1,0,0,1
TCGA-E2-A1L6-01,1.8931,3.06646460176991,0.673992692165813,-1.7409159111197658,0.08169831927098681,0,0,0,0,0
TCGA-E2-A574-01,1.7787,3.06646460176991,0.673992692165813,-1.9106506891518336,0.05604948566967568,0,0,0,0,0
TCGA-LD-A66U-01,2.063,3.06646460176991,0.673992692165813,-1.4888360266123504,0.1365305529207994,0,0,0,0,0
TCGA-AC-A6NO-01,2.5314,3.06646460176991,0.673992692165813,-0.7938730018726606,0.4272693683506156,0,0,0,0,0
TCGA-AO-A12D-01,0.8385,3.06646460176991,0.673992692165813,-3.3056213037125857,0.0009476607375636303,1,1,0,0,1
TCGA-AR-A0TP-01,3.0003,3.06646460176991,0.673992692165813,-0.09816812932688662,0.9217987893086087,0,0,0,0,0
TCGA-AR-A0TZ-01,1.1907,3.06646460176991,0.673992692165813,-2.7830637091068664,0.005384823118891172,0,0,-1,0,0
TCGA-AR-A24O-01,2.5656,3.06646460176991,0.673992692165813,-0.7431306119365009,0.45740260784587755,0,0,0,0,0
TCGA-BH-A0DZ-01,0.0,3.06646460176991,0.673992692165813,-4.549700074515809,5.372243278650406e-06,1,1,-1,0,1
TCGA-C8-A12T-01,0.7543,3.06646460176991,0.673992692165813,-3.4305484742571672,0.000602362337461976,1,1,0,0,1
TCGA-E2-A158-01,3.7231,3.06646460176991,0.673992692165813,0.97424705914845,0.3299338839098706,0,0,2,1,0
TCGA-E9-A1RI-01,1.0998,3.06646460176991,0.673992692165813,-2.9179316402529762,0.0035236158863392376,1,1,0,0,1
TCGA-EW-A1OX-01,2.5276,3.06646460176991,0.673992692165813,-0.7995110451989007,0.4239941447206713,0,0,0,0,0
TCGA-EW-A1P4-01,1.7901,3.06646460176991,0.673992692165813,-1.8937365591731135,0.05825998610718973,0,0,0,0,0
TCGA-OL-A5RV-01,2.353,3.06646460176991,0.673992692165813,-1.0585642990835074,0.28979825307596113,0,0,0,0,0
TCGA-OL-A6VO-01,2.1558,3.06646460176991,0.673992692165813,-1.3511490738031207,0.1766476841315729,0,0,1,0,0
TCGA-5L-AAT0-01,2.4511,3.06646460176991,0.673992692165813,-0.9130137595297855,0.3612353049545767,0,0,0,0,0
TCGA-A2-A0D3-01,2.9911,3.06646460176991,0.673992692165813,-0.11181812895883658,0.910967612840365,0,0,0,0,0
TCGA-A2-A3XW-01,1.9722,3.06646460176991,0.673992692165813,-1.6235555881972434,0.10447069046429806,0,0,0,0,0
TCGA-A8-A075-01,1.1445,3.06646460176991,0.673992692165813,-2.851610446389048,0.004349837197750007,1,1,-1,0,1
TCGA-B6-A0RV-01,1.8432,3.06646460176991,0.673992692165813,-1.8149523221669701,0.06953123677819527,0,0,0,0,0
TCGA-BH-A0B7-01,2.0063,3.06646460176991,0.673992692165813,-1.5729615678223001,0.11572771748452024,0,0,0,0,0
TCGA-BH-A0DQ-01,1.2126,3.06646460176991,0.673992692165813,-2.7505707752003783,0.0059491538534786345,0,0,0,0,0
TCGA-E9-A227-01,1.3819,3.06646460176991,0.673992692165813,-2.4993811080602644,0.01244104369115205,0,0,0,0,0
TCGA-E9-A22H-01,1.2632,3.06646460176991,0.673992692165813,-2.675495777224656,0.007461881322721618,0,0,0,0,0
TCGA-A2-A0CV-01,3.0728,3.06646460176991,0.673992692165813,0.009399802555323794,0.9925001531097799,0,0,0,0,0
TCGA-AC-A2BM-01,0.6735,3.06646460176991,0.673992692165813,-3.5504310797203757,0.0003846008222963375,1,1,-1,0,1
TCGA-AO-A03V-01,1.8504,3.06646460176991,0.673992692165813,-1.8042697137593573,0.0711890352190877,0,0,0,0,0
TCGA-BH-A0BJ-01,2.6302,3.06646460176991,0.673992692165813,-0.6472838753904208,0.5174482354505993,0,0,0,0,0
TCGA-BH-A0DT-01,2.5568,3.06646460176991,0.673992692165813,-0.7561871333235829,0.4495370060003685,0,0,0,0,0
TCGA-BH-A42V-01,1.5721,3.06646460176991,0.673992692165813,-2.2171822026258297,0.02661064326207659,0,0,0,0,0
TCGA-D8-A1JD-01,0.0,3.06646460176991,0.673992692165813,-4.549700074515809,5.372243278650406e-06,1,1,0,0,1
TCGA-D8-A27R-01,1.3019,3.06646460176991,0.673992692165813,-2.6180767570337378,0.00884269119526757,0,0,0,0,0
TCGA-E2-A10A-01,0.0,3.06646460176991,0.673992692165813,-4.549700074515809,5.372243278650406e-06,1,1,1,0,1
TCGA-E2-A1LB-01,0.7793,3.06646460176991,0.673992692165813,-3.393456083952956,0.0006901662381105486,1,1,0,0,1
TCGA-E9-A1N4-01,2.0334,3.06646460176991,0.673992692165813,-1.532753416732536,0.12533662227500203,0,0,0,0,0
TCGA-E9-A5UO-01,2.7287,3.06646460176991,0.673992692165813,-0.501139857591831,0.6162726976260883,0,0,0,0,0
TCGA-EW-A2FS-01,2.5393,3.06646460176991,0.673992692165813,-0.7821518065365305,0.4341253634950627,0,0,0,0,0
TCGA-PE-A5DE-01,0.7552,3.06646460176991,0.673992692165813,-3.4292131482062156,0.0006053339330137727,1,1,0,0,1
TCGA-A1-A0SP-01,3.8792,3.06646460176991,0.673992692165813,1.2058519442079407,0.2278745827212081,0,0,1,0,0
TCGA-AC-A2FF-01,2.4527,3.06646460176991,0.673992692165813,-0.9106398465503156,0.3624851682582338,0,0,0,0,0
TCGA-B6-A0RU-01,1.7065,3.06646460176991,0.673992692165813,-2.0177735123503937,0.043614854692352614,0,0,1,0,0
TCGA-B6-A0WX-01,3.2264,3.06646460176991,0.673992692165813,0.23729544858439364,0.8124275927870462,0,0,1,0,0
TCGA-B6-A0WY-01,1.3419,3.06646460176991,0.673992692165813,-2.558728932547001,0.010505562246817897,0,0,-1,0,0
TCGA-C8-A1HI-01,0.5377,3.06646460176991,0.673992692165813,-3.7519169438528475,0.0001754876061295953,1,1,0,0,1
TCGA-D8-A141-01,1.0854,3.06646460176991,0.673992692165813,-2.939296857068202,0.003289578345095435,1,1,0,0,1
TCGA-D8-A1X7-01,0.5664,3.06646460176991,0.673992692165813,-3.709334879783614,0.00020780442717891815,1,1,0,0,1
TCGA-D8-A27F-01,3.5992,3.06646460176991,0.673992692165813,0.7904171728007824,0.42928417640732447,0,0,2,1,0
TCGA-E2-A15E-01,1.3589,3.06646460176991,0.673992692165813,-2.5335061071401377,0.011292777242428133,0,0,-1,0,0
TCGA-E2-A1L7-01,1.3404,3.06646460176991,0.673992692165813,-2.5609544759652536,0.010438503341592834,0,0,1,0,0
TCGA-E2-A1L9-01,0.9696,3.06646460176991,0.673992692165813,-3.1111088089573053,0.0018638624663519351,1,1,0,0,1
TCGA-E9-A1RB-01,1.93,3.06646460176991,0.673992692165813,-1.686167543030751,0.0917635335019478,0,0,1,0,0
TCGA-OL-A5D8-01,2.1556,3.06646460176991,0.673992692165813,-1.3514458129255542,0.17655266676914275,0,0,0,0,0
TCGA-OL-A5RW-01,0.0,3.06646460176991,0.673992692165813,-4.549700074515809,5.372243278650406e-06,1,1,1,0,1
TCGA-A1-A0SH-01,0.0,3.06646460176991,0.673992692165813,-4.549700074515809,5.372243278650406e-06,1,1,0,0,1
TCGA-A1-A0SJ-01,2.7811,3.06646460176991,0.673992692165813,-0.42339420751420553,0.6720076703825368,0,0,0,0,0
TCGA-A2-A0T5-01,2.3409,3.06646460176991,0.673992692165813,-1.0765170159907456,0.2816960949785237,0,0,0,0,0
TCGA-A2-A0YJ-01,0.7333,3.06646460176991,0.673992692165813,-3.461706082112704,0.0005367629978387115,1,1,1,0,1
TCGA-A2-A25B-01,2.0168,3.06646460176991,0.673992692165813,-1.557382763894532,0.11937963589395398,0,0,-1,0,0
TCGA-AO-A126-01,1.4875,3.06646460176991,0.673992692165813,-2.3427028514152783,0.019144623721096064,0,0,0,0,0
TCGA-AR-A1AU-01,2.8752,3.06646460176991,0.673992692165813,-0.2837784504091567,0.7765801699925213,0,0,0,0,0
TCGA-B6-A0RT-01,0.6281,3.06646460176991,0.673992692165813,-3.617790860512822,0.0002971283348011263,1,1,0,0,1
TCGA-BH-A0BQ-01,0.7769,3.06646460176991,0.673992692165813,-3.3970169534221606,0.0006812474620218893,1,1,0,0,1
TCGA-BH-A18M-01,1.1566,3.06646460176991,0.673992692165813,-2.8336577294818097,0.004601859149366318,1,1,0,0,1
TCGA-EW-A2FV-01,1.5885,3.06646460176991,0.673992692165813,-2.1928495945862676,0.028318217362344703,0,0,-1,0,0
TCGA-OL-A66O-01,0.0,3.06646460176991,0.673992692165813,-4.549700074515809,5.372243278650406e-06,1,1,0,0,1
TCGA-AO-A124-01,3.2468,3.06646460176991,0.673992692165813,0.26756283907262945,0.7890358383952331,0,0,0,0,0
TCGA-AR-A24M-01,1.4879,3.06646460176991,0.673992692165813,-2.3421093731704112,0.01917509474126312,0,0,0,0,0
TCGA-BH-A0E0-01,2.7182,3.06646460176991,0.673992692165813,-0.5167186615195993,0.6053525670660918,0,0,0,0,0
TCGA-BH-A1EW-01,2.0076,3.06646460176991,0.673992692165813,-1.5710327635264811,0.11617503867567369,0,0,0,0,0
TCGA-C8-A1HL-01,0.8522,3.06646460176991,0.673992692165813,-3.285294673825878,0.0010187576441541854,1,1,-1,0,1
TCGA-E2-A15H-01,1.2372,3.06646460176991,0.673992692165813,-2.7140718631410348,0.006646174699429475,0,0,0,0,0
TCGA-E9-A22D-01,0.8944,3.06646460176991,0.673992692165813,-3.2226827189923704,0.001269961388852961,1,1,0,0,1
TCGA-EW-A1IY-01,2.1666,3.06646460176991,0.673992692165813,-1.335125161191702,0.18183538566979213,0,0,0,0,0
TCGA-EW-A1J1-01,1.0614,3.06646460176991,0.673992692165813,-2.974905551760244,0.0029307876853626744,1,1,0,0,1
TCGA-A2-A0CL-01,0.0,3.06646460176991,0.673992692165813,-4.549700074515809,5.372243278650406e-06,1,1,0,0,1
TCGA-A2-A0T3-01,1.3668,3.06646460176991,0.673992692165813,-2.521784911804007,0.011676107777999408,0,0,0,0,0
TCGA-A7-A0D9-01,1.6451,3.06646460176991,0.673992692165813,-2.1088724229375346,0.034955595149192616,0,0,0,0,0
TCGA-E2-A14N-01,1.3119,3.06646460176991,0.673992692165813,-2.6032398009120534,0.009234733614324368,0,0,1,0,0
TCGA-E2-A1IO-01,2.2274,3.06646460176991,0.673992692165813,-1.2449164679718618,0.21316245685546048,0,0,0,0,0
TCGA-E9-A229-01,0.9865,3.06646460176991,0.673992692165813,-3.0860343531116587,0.002028453850743413,1,1,0,0,1
TCGA-A2-A04R-01,0.658,3.06646460176991,0.673992692165813,-3.573428361708986,0.00035233766879814326,1,1,-1,0,1
TCGA-AN-A0XW-01,1.5173,3.06646460176991,0.673992692165813,-2.2984887221726593,0.021533989036375316,0,0,0,0,0
TCGA-AO-A12F-01,2.4842,3.06646460176991,0.673992692165813,-0.8639034347670105,0.3876409398246124,0,0,1,0,0
TCGA-D8-A27N-01,1.4624,3.06646460176991,0.673992692165813,-2.379943611280706,0.017315287481969976,0,0,0,0,0
TCGA-OL-A66I-01,1.553,3.06646460176991,0.673992692165813,-2.2455207888182467,0.02473471919163133,0,0,0,0,0
TCGA-A2-A3XU-01,1.2148,3.06646460176991,0.673992692165813,-2.7473066448536074,0.006008692652970399,0,0,1,0,0
TCGA-BH-A0BL-01,2.4032,3.06646460176991,0.673992692165813,-0.9840827793526528,0.32507481328859,0,0,-1,0,0
TCGA-E2-A14Y-01,1.3871,3.06646460176991,0.673992692165813,-2.4916658908769884,0.012714557677735503,0,0,0,0,0
TCGA-PL-A8LX-01,1.2788,3.06646460176991,0.673992692165813,-2.6523501256748285,0.007993360586209296,0,0,-1,0,0
TCGA-A2-A25E-01,1.4091,3.06646460176991,0.673992692165813,-2.459024587409283,0.013931507623271536,0,0,0,0,0
TCGA-BH-A1FN-01,2.3548,3.06646460176991,0.673992692165813,-1.0558936469816045,0.2910168069507719,0,0,2,1,0
TCGA-C8-A137-01,1.6701,3.06646460176991,0.673992692165813,-2.0717800326333244,0.03828595963006611,0,0,0,0,0
TCGA-C8-A1HO-01,1.6348,3.06646460176991,0.673992692165813,-2.1241544877428695,0.03365722751543984,0,0,0,0,0
TCGA-D8-A1XL-01,1.0043,3.06646460176991,0.673992692165813,-3.0596245712150614,0.002216146028196823,1,1,0,0,1
TCGA-E2-A15S-01,1.8272,3.06646460176991,0.673992692165813,-1.838691451961665,0.06596058140791931,0,0,0,0,0
TCGA-EW-A6S9-01,2.3383,3.06646460176991,0.673992692165813,-1.0803746245823838,0.2799753909767435,0,0,0,0,0
TCGA-E9-A3QA-01,1.0558,3.06646460176991,0.673992692165813,-2.983214247188387,0.0028523824860034455,1,1,1,0,1
TCGA-EW-A6SD-01,2.2024,3.06646460176991,0.673992692165813,-1.2820088582760725,0.19983953880570693,0,0,-1,0,0
TCGA-AO-A03U-01,2.6348,3.06646460176991,0.673992692165813,-0.6404588755744461,0.5218743169318616,0,0,0,0,0
TCGA-BH-A0HA-01,0.7701,3.06646460176991,0.673992692165813,-3.4071060835849054,0.0006565560347848984,1,1,0,0,1
TCGA-BH-A1FE-01,1.7835,3.06646460176991,0.673992692165813,-1.903528950213425,0.05697155981424136,0,0,-1,0,0
TCGA-BH-A0DG-01,2.5612,3.06646460176991,0.673992692165813,-0.7496588726300419,0.4534601834744903,0,0,0,0,0
TCGA-PL-A8LY-01,2.0958,3.06646460176991,0.673992692165813,-1.440170810533226,0.14981907930748978,0,0,0,0,0
TCGA-AO-A03M-01,2.3855,3.06646460176991,0.673992692165813,-1.010344191688034,0.3123304157119595,0,0,0,0,0
TCGA-AO-A129-01,1.566,3.06646460176991,0.673992692165813,-2.2262327458600573,0.02599859564140135,0,0,0,0,0
TCGA-C8-A273-01,2.0104,3.06646460176991,0.673992692165813,-1.5668784158124094,0.11714311369542509,0,0,0,0,0
TCGA-PL-A8LZ-01,1.906,3.06646460176991,0.673992692165813,-1.7217762377227932,0.08511006069935567,0,0,1,0,0
TCGA-S3-A6ZH-01,2.4266,3.06646460176991,0.673992692165813,-0.9493643020279116,0.3424353598036884,0,0,-1,0,0
TCGA-E9-A1NE-01,1.7613,3.06646460176991,0.673992692165813,-1.9364669928035638,0.052810531358954575,0,0,1,0,0
TCGA-AR-A0TQ-01,1.9609,3.06646460176991,0.673992692165813,-1.6403213486147465,0.10093836904459971,0,0,-1,0,0
TCGA-AR-A24L-01,1.754,3.06646460176991,0.673992692165813,-1.9472979707723934,0.051499021859588746,0,0,0,0,0
TCGA-A7-A26E-01,0.883294981615,3.06646460176991,0.673992692165813,-3.2391591860432447,0.0011988264434852009,1,1,-1,0,1
TCGA-A7-A13E-01,3.60031890298,3.06646460176991,0.673992692165813,0.79207728424265,0.42831561437678706,0,0,0,0,0
TCGA-A7-A0DB-01,1.45216556536,3.06646460176991,0.673992692165813,-2.395128397049098,0.016614546032494546,0,0,0,0,0
TCGA-A7-A26J-01,1.94052272125,3.06646460176991,0.673992692165813,-1.6705550276840544,0.09480960173848692,0,0,0,0,0
TCGA-A7-A13D-01,3.03091333221,3.06646460176991,0.673992692165813,-0.05274726265305574,0.9579332812627309,0,0,1,0,0
